source,id,lender_TopName
2.0,f1,1/0 HOLDCO LLC
1.0,f10,ACRE HOLDINGS LLC
1.0,f100,CB LENDING
3.0,f101,CB&T SYNOVUS
1.0,f102,CBBC
1.0,f1020117,FEDERAL HOME LOAN BANK CHICAGO
1.0,f103,CBT
1.0,f104,CDCU
1.0,f105,CDFI BOND
3.0,f106,CENCORP
1.0,f107,CENTAL STATES BANK
1.0,f108,CENTRAL BANK
1.0,f108586,TRANSIT FEDERAL CREDIT UNION
1.0,f109,CIS INFO SERVICES LLC
1.0,f11,AFFILIATE CREDIT UNIONS
1.0,f110,CITADEL
1.0,f111,CITIZENS BANK
3.0,f112,CITIZENS BANK & TRUST
1.0,f113,CITIZENS BANK & TRUST COMPANY
1.0,f114,CITIZENS STATE BANK
1.0,f115,CITY NATIONAL BANK
1.0,f116,CITY OF TALLAHASSEE
1.0,f117,CJM LB LLC AND JS LB LLC
1.0,f118,CLEAR FUNDING
2.0,f119,CLEAR HAVEN INVESTMENT FUND LP
1.0,f119180,TOLEDO METRO FEDERAL CREDIT UNION
1.0,f12,AFFILIATE OF CREDIT
1.0,f120,CLEAR TO CLOSE SOLUTION
3.0,f121,CMFBV
1.0,f122,CMG
1.0,f123,CMH INC
1.0,f124,CNL BANK
1.0,f1245796,"ROYAL BANK OF SCOTLAND GROUP PLC, THE"
1.0,f125,COASLTINE FEDERAL CREDIT UNION
1.0,f126,COAST2COAST MORTGAGE LLC
1.0,f127,COASTAL BANK
1.0,f1275216,AMERICAN EXPRESS COMPANY
1.0,f128,COASTAL SAVINGS BANK
3.0,f129,COFED (PROVIDENT FUNDING)
1.0,f13,AFL
1.0,f130,COLE MORTGAGE MORTGAGE
1.0,f131,COMM
1.0,f132,COMMERCE BANK
1.0,f133,COMMERCIAL BANK
1.0,f134,COMMUNITY BANK
3.0,f135,COMMUNITY CAPITAL
1.0,f136,COMPEER
1.0,f137,COMPUTERSHARE LIMITED
1.0,f138,CONCORD FINANCIAL
3.0,f139,COOPER RIVER
1.0,f14,AFR
1.0,f140,COSTAL BANK
1.0,f141,CPPIB CREDIT INVESTORS
1.0,f143,CREDIT UNION
1.0,f144,CREDIT UNION STRUCTURED FINANCE
1.0,f145,CSC CAPTAIL CORPORATION
3.0,f146,CSC FCU
1.0,f147,CTB
1.0,f148,CTIBANK
1.0,f149,CUSTOMERS BANK OF NEW JERSEY
3.0,f15,AGATE CAPITAL
1.0,f150,DCP
1.0,f151,DEER VALLEY FINANCIAL
1.0,f152,DELL BUSINESS CREDIT
1.0,f153,DESERT MESA
1.0,f154,DIRECT FUNDING LLC
1.0,f1543595,FIRST CONTINENTAL REAL ESTATE INVESTMENT TRUST
1.0,f155,DISCOVER
1.0,f156,DM CREDIT 2 LLC
1.0,f157,DNA
1.0,f158,DOUGLAS CATON
1.0,f159,DUN AND BRADSTREET
3.0,f16,ALBINA BANK
1.0,f160,DUNNLW
1.0,f161,E2 LENDING
1.0,f162,EAGLE BANK
3.0,f163,EARNEST OPERATIONS LLC
3.0,f1631885,FIRST GUARANTY MORTGAGE CORPORATION
1.0,f164,EB
1.0,f165,ECN CAPITAL CORP
1.0,f166,EDWARD C YIM
1.0,f167,EF HOLDCO INC
1.0,f168,ELECTRO
1.0,f169,ELLINGTON FINANCIAL
1.0,f169680,WESTAR FEDERAL CREDIT UNION
1.0,f17,ALEXANDRA PEREZ
2.0,f170,EMIGRANT BANK
1.0,f171,ENTERPRISE BANK
1.0,f172,EQUIFAX MORTGAGE SOLUTIONS
1.0,f173,EQUITY LOANS
1.0,f174,ERIC ENDE
1.0,f175,ERNESTO ROSTOKER
3.0,f176,EXCEL MORTGAGE SERVICING INC
3.0,f177,F
1.0,f178,F&M BANK
1.0,f179,FANDM
3.0,f18,ALIANCE
3.0,f180,FANNIE MAE
1.0,f181,FARM & MERCH
1.0,f182,FARMERS & MERCHANTS BANK
1.0,f183,FARMERS & MERCHANTS STATE BANK
3.0,f184,FARMERS AND MERCHANTS BANK
1.0,f185,FBF
1.0,f186,FBNLI
2.0,f187,FCM
1.0,f188,FIDELITY SAVINGS BANK
1.0,f189,FIDELITY STATE BANK
1.0,f19,ALIVIO HOLDINGS LLC
1.0,f190,FIGURE ASSET FUNDING TRUST I
1.0,f191,FIR
1.0,f192,FIRS TRUST BANK
1.0,f193,FIRST
1.0,f194,FIRST AMERICAN
1.0,f195,FIRST BANK
1.0,f196,FIRST BANK & TRUST
3.0,f196387,MONEY ONE FEDERAL CREDIT UNION
1.0,f197,FIRST BANK AND TRUST
1.0,f1973138,WEDBUSH ASSOCIATES
3.0,f198,FIRST BANK OF FLORIDA
3.0,f199,FIRST BANK OF TENNESSEE
1.0,f2,1ST COMMUNITY
1.0,f20,ALLIANCE CAPITAL BANK
1.0,f200,FIRST CITIZENS BANK
1.0,f201,FIRST COMMUNITY
1.0,f202,FIRST COMMUNITY BANK OF BEDFORD COUNTY
1.0,f203,FIRST COMMUNITY MORTGAGE
3.0,f204,FIRST CUSTOMERS BANK OF LONG ISLAND
3.0,f2046020,JEFFERIES FUNDING LLC
1.0,f205,FIRST FEDERAL CREDIT
1.0,f206,FIRST FEDERAL SAVINGS BANK
1.0,f207,FIRST FEDERAL SAVINGS BANK OF FLORIDA
1.0,f208,FIRST FUNDING LLC
1.0,f209,FIRST MIDWEST
1.0,f21,ALLIANCE CAPITAL INTERNATIONAL BANK
1.0,f210,FIRST NATIONAL BANK
1.0,f211,FIRST NATIONAL BANK OF ORRVILLE
1.0,f212,FIRST NILES FINANCIAL INC
1.0,f213,FIRST NORTHERN BANK
1.0,f214,FIRST SAVINGS BANK
2.0,f215,FIRST STATE BANK
1.0,f216,FIRST STATE BANK OF ILLINOIS
3.0,f217,FIRST UNITED BANK
1.0,f218,FIRSTBANK
1.0,f219,FIRSTBANK DE PUERTO RICO
3.0,f22,ALLIANCE CREDIT UNION
1.0,f220,FIRSTMID BANK & TRUST
1.0,f221,FIVE STAR BANK
1.0,f222,FLORIDA FINANCIAL INSTITUTE INC
1.0,f223,FNBO
1.0,f224,FNF
1.0,f224888,SOUTHEAST MICHIGAN STATE EMPLOYEES FEDERAL CREDIT UNION
1.0,f225,FORBRIGHT
1.0,f226,FORETHOUGHT LIFE INSURANCE
1.0,f227,FREEDOM BANK
1.0,f2277794,BLACKSTONE CAPITAL COMPANY
1.0,f228,FREEDOM MORTGAGE CORP
1.0,f229,FRISTRUST
1.0,f23,ALLIANCE REAL ESTATE FINANCIAL SERVICES
1.0,f230,FROST BANK
1.0,f231,FUEL LENDING
3.0,f232,GATEWAY BANK
1.0,f233,GATEWAY SERVICES GROUP LLC
1.0,f234,GENWORTH FINANCIAL INC
1.0,f235,GILLES
1.0,f236,GINNIE MAE
1.0,f237,GLOBAL ATLANTIC
1.0,f238,GLOBAL MERCHANT TRUST INC
1.0,f2381310,BLACKROCK FINANICAL MANAGEMENT LP
1.0,f239,GMH ASSOCIATES INC
1.0,f24,ALPHA ONE INVESTORS
1.0,f240,GNGB
1.0,f2400770,FREDDIE MAC (FEDERAL HOME LOAN MORTGAGE CORPORATION)
1.0,f241,GNTY
1.0,f242,GRAND BANK
3.0,f243,GRANT POINTE
1.0,f244,GREAT LAKES BANK & TRUST
1.0,f245,GREEN MORTGAGE INVESTMENT
3.0,f246,GREENWICH CAPITAL MARKETS
1.0,f247,GS LENDING PARTNERS
1.0,f248,GSAP SERVICER ADVANCES (BARCLAYS AS AGENT) VFN
1.0,f249,GSTAR BANK
3.0,f25,ALTAVERA LLC
1.0,f250,GTE FCU
1.0,f251,GUARANTEE TRUST
1.0,f252,GUARANTEED TRUST
1.0,f253,GUGGENHEIM
1.0,f254,HARBOR FINANCIAL
1.0,f255,HARBOUR PORTFOLIO ADVISORS LLC
3.0,f256,HATTERAS FINANCIAL CORP
3.0,f257,HEADWAY CAPITAL
1.0,f258,HEARTLAND BANK
3.0,f259,HERITAGE BANK
1.0,f26,AMERICAN ARMED FORCES MUTUAL AID ASSOCIATION
1.0,f260,HESA AND REDFIELD (MEZZANINE)
3.0,f261,HO KIM
1.0,f262,HOLDING CO OF THE VILLAGES
1.0,f263,HOME DEPOT
3.0,f264,HOMESTAR
1.0,f265,HOMETOWN BANK
1.0,f266,HOMEWARD RESIDENTIAL CAPITAL
1.0,f267,HOMEWOOD
3.0,f268,HORBOWY
3.0,f269,HORIZON BANK
1.0,f27,AMERICAN EQUITY BANK
1.0,f270,HOVNANIAN ENTERPRISES
1.0,f271,HUBBARD LENDING
1.0,f272,HYDE PARK BANK
1.0,f273,ICON RESIDENTIAL MORTGAGE
3.0,f274,IMPAC FUNDING CORP
1.0,f275,INCOME FUND
1.0,f275255,BANNER CAPITAL BANK
1.0,f276,INDY MAC
1.0,f277,ING LOANS
1.0,f278,INTERCOUNTY FINANCIAL SERVICES
1.0,f28,AMERICAN FINANCIAL RESOURCES INC
1.0,f280,JADE CORAL TRUST
1.0,f281,JANET GARAY
1.0,f282,JASON HABALI
3.0,f283,JEFFERSON BANK
1.0,f283737,FIRST NATIONAL BANK OF TENNESSEE
1.0,f284,JENKINS & COMPANY
3.0,f285,JOHN W JACOBI
3.0,f286,JS LB LLC
1.0,f287,JUAN CRUZ
1.0,f288,JVB FINANCIAL GROUP
1.0,f289,JVC
1.0,f29,AMERICAN HOME MORTGAGE SERVICING INC
1.0,f290,K HOVNANIAN COMPANIES
1.0,f291,K120A
1.0,f292,K120B
1.0,f293,K120C
3.0,f294,KABBAGE
1.0,f295,KAWA
1.0,f296,KEMBA ROANOKE
1.0,f297,KILPATRICK LIFE INSURANCE CO
1.0,f298,KKR
1.0,f299,KNIGHT CAPITAL GROUP
2.0,f3,20 GATES MANAGEMENT LLC
1.0,f30,AMERICAN HOMEOWNER PRESERVATION
1.0,f300,KNIGHT MORTGAGE CAPITAL
1.0,f301,LANCEWOOD CAPITAL
1.0,f302,LANDMARK COMMUNITY BANK
3.0,f303,LANDMARK KEY
1.0,f304,LC PORT B INVESTMENTS LTD
3.0,f305,LC REO
1.0,f306,LDC MASTER TRUST
3.0,f307,LDS
3.0,f308,LEADBANK
1.0,f309,LEADENHALL
1.0,f31,AMERICAN LENDER
1.0,f310,LEDYARD
1.0,f311,LENDERS FUNDING
3.0,f312,LENDERVEND
1.0,f313,LENDING GROUP LLC
1.0,f314,LEON COUNTY
1.0,f315,LEXUS FINANCIAL
1.0,f316,LH
1.0,f317,LIBERTY BANK
1.0,f318,LINCOLNWAY STATE BANK
1.0,f319,LL PRIVATE LENDING FUND LP
1.0,f32,AMERICAN NATIONAL BANK
1.0,f320,LORENA KELLY
1.0,f321,LS TRUSTEE & CHARLES BENSON TRUSTEE
1.0,f322,LUCID
1.0,f323,LUMINATE BANK
1.0,f324,M&M BANK
1.0,f325,MACQUARIE INVESTMENTS US INC
1.0,f326,MAGNETAR STRUCTURED CREDIT FUND
1.0,f327,MAGNOLIA STATE BANK
1.0,f328,MAIN STREET BANK
1.0,f329,MAINE SAV OWNERS
1.0,f33,AMERICAN SOUTHWEST
1.0,f330,MAINSTAY
1.0,f331,MAINSTAY FINANCIAL SERVICES
1.0,f332,MARATHON SECURED PRIVATE STRATEGIES MASTER FUND II B LP
1.0,f333,MARQUIS
3.0,f334,MB FINANCIAL
3.0,f335,MBANK
1.0,f336,MBI
1.0,f337,MBMS
3.0,f338,MC&H
1.0,f339,MEMBER FOCUS CU
1.0,f34,AMERICAN SOUTHWEST MORTGAGE
1.0,f340,MEMBERS CHOICE CREDIT UNION
1.0,f341,MERCANTILE
1.0,f342,MERCHANTS BANK
1.0,f343,MERIDIAN BANK
1.0,f344,METASOUTH
1.0,f345,MEZZANINE FINANCING
1.0,f346,MICHELLE BURIDTT
1.0,f347,MID ATLANTIC CORPORATE FCU
1.0,f3474237,CREDIGY USA CORP
1.0,f348,MID ATLANTIC FCU
1.0,f349,MIDAMERICA
1.0,f35,AMERIFIRST
1.0,f350,MIDLAND AMERICAN CAPITAL CORPORATION
1.0,f351,MIDLAND BANK
1.0,f352,MIDWEST BANK
1.0,f353,MIDWEST LOAN SOLUTIONS
1.0,f354,MISSOURI BANK AND TRUST
1.0,f355,MJB
1.0,f356,MM BANC OF CALIFORNIA
1.0,f357,MONITEX FINANCIAL
1.0,f358,MONROE BANK AND TRUST
3.0,f359,MONTGOMERY COUNTY FCU
1.0,f36,AMHERST HOLDINGS LLC
1.0,f360,MORTGAGE LIQUIDITY SOLUTIONS
1.0,f361,MORTGAGE OPPORTUNITY GROUP INC
1.0,f362,MOTOR CITY COOP CU
1.0,f363,MS
1.0,f364,MS MARINE HOLDINGS
1.0,f365,MT BANK
2.0,f366,MT DEBT
1.0,f367,MWST
1.0,f368,MY LOAN IS YOUR LOAN LLC
1.0,f369,MYUSA
1.0,f37,ANDIGO
1.0,f371,NAC TRUST
1.0,f372,NAME OF PROVIDER ALIVIO HOLDINGS LLC
1.0,f373,NANCY CATON
1.0,f374,NATALY ROSAMILIA
1.0,f375,NATIONAL BANK
1.0,f376,NATIONAL BANK HOLDINGS CORPORATION
1.0,f377,NATIONAL CITY
1.0,f378,NATIONAL COOPERATIVE BANKS
1.0,f379,NATIONAL FOUNDERS LP
1.0,f38,AOL FCU
1.0,f380,NATIONS DIRECT
2.0,f381,NAUGATUCK VALLEY SB
1.0,f382,NCB BANK
1.0,f383,NE PA COMMUNITY FCU
1.0,f384,NEARWATER SECURITIES
1.0,f385,NEFCU
1.0,f387,NEXTWAVE ENTERPRISES
1.0,f388,NICKLAUS OF FLORIDA INC
3.0,f39,AP CAPITAL
1.0,f390,NJA
1.0,f391,NJK INVESTMENTS
3.0,f392,NOIC FUNDING COMPANY LLC
1.0,f393,NOS
1.0,f3935523,NATIONSTAR MORTGAGE
1.0,f394,NOS OF CREDIT
1.0,f395,NOT APPLICABLE
1.0,f396,NSM
1.0,f397,NVR INC
1.0,f398,NVSL
1.0,f399,NWCC LLC
3.0,f399898,MIDWEST COMMUNITY CREDIT UNION
1.0,f4,9626 FLOWER ST
3.0,f40,APF
1.0,f400,O
1.0,f401,OAKWOOD BANK
1.0,f402,OLD SECOND BANK
3.0,f403,ON DECK CAPITAL
1.0,f404,ONE
1.0,f405,ONE REVERSE
3.0,f406,ONE WEST BANK
1.0,f407,ONSLOW
1.0,f408,PACIFIC GROUP FINANCIAL
1.0,f409,PACTRUST BANK
1.0,f41,ARC
1.0,f410,PALM HARBOR HOMES INC
3.0,f411,PARAGON OUTCOMES
1.0,f412,PARAMOUNT RESIDENTIAL MORGAGE
1.0,f413,PARK COMMUNITY CREDIT UNION
1.0,f414,PARTNER CREDIT UNIONS
1.0,f415,PAUL BALTRUN
1.0,f4158365,AMHERST PIERPONT SECURITIES LLC
1.0,f416,PAVAN AND HARI AGARWAL
1.0,f417,PCL
1.0,f418,PDCU
1.0,f4182799,"BEST MORTGAGE, INC."
3.0,f419,PECIFIC PREMIER BANK
1.0,f42,ARCA NATIONAL BANK
1.0,f420,PENFEDERAL
3.0,f4201092,WESTERN BRIDGE CORPORATE FEDERAL CREDIT UNION
1.0,f421,PEOPLE
1.0,f422,PEOPLE FINANCIAL BENEFITS LLC
1.0,f423,PEOPLE SOUTH COUNTY
2.0,f424,PEOPLE'S BANK
1.0,f425,PEOPLE'S BANKS
1.0,f4256926,ONEMAIN MORTGAGE SERVICES INC
1.0,f426,PEOPLE'S CAPITAL BANK
1.0,f427,PEOPLE'S SOUTH BANK
1.0,f428,PEOPLES BANK
1.0,f429,PEOPLES NATIONAL BANK
1.0,f43,ARCH
1.0,f430,PEOPLES REPUBLIC
3.0,f4306223,ONEMAIN FINANCIAL OF WASHINGTON INC
1.0,f431,PEOPLES STATE BANK
3.0,f432,PERSHING LLC
1.0,f433,PFLOANS
1.0,f433390,EASTPOINTE COMMUNITY CREDIT UNION
3.0,f434,PG COMMUNITY FCU
1.0,f4348447,ALLOYA CORPORATE FEDERAL CREDIT UNION
1.0,f435,PIERPONT FINANCIAL
1.0,f436,PINNACLE BANK
1.0,f437,PINNACLE ONE
3.0,f438,PLATINUM PRIME
3.0,f439,PPB
3.0,f44,ARCHOME
1.0,f440,PPPLF
1.0,f441,PREFERRED BANK
3.0,f442,PREMIER PACIFIC BANK
1.0,f443,PRIVATE
1.0,f443595,NEW HORIZON CREDIT UNION
1.0,f444,PRIVATE EQUITY
1.0,f445,PROFESSIONAL MORTGAGE ALLIANCE LLC
3.0,f446,PROMISE
1.0,f447,"PROVIDENT BANK, THE"
1.0,f448,PRUDENTIAL
1.0,f449,PULTEGROUP INC
3.0,f45,ARCLIGHT FINANCIAL LLC
1.0,f450,PURCHASE CLEARING
1.0,f451,QUANTA
3.0,f452,QUICKSALE
1.0,f453,R DAVIS
1.0,f454,RASBORA LLC
3.0,f455,RCAP SECURITIES INC
3.0,f456,REMIC 2010 3 SECURITY
1.0,f457,RESIDENTIAL ACCEPTANCE CORP
1.0,f458,RESIDENTIAL CREDIT OPPORTUNITIES II LLC
1.0,f459,REVERSE MORTGAGE FUNDING
3.0,f46,ARCLINE LENDING
1.0,f460,REVOLVING CREDIT
1.0,f461,RFC
1.0,f4611413,"BEACH POINT CAPITAL MANAGEMENT, LP"
1.0,f462,RKT HOLDINGS LLC
3.0,f463,RMK
1.0,f464,ROCK HOLDINGS INC
1.0,f465,ROCKET COMPANIES INC
1.0,f466,ROCKLAND TRUST
3.0,f467,ROOSEVELT MANAGEMENT COMPANY LLC
1.0,f4674977,NOMURA FINANCIAL HOLDING AMERICA LLC
3.0,f468,ROSELAND BANK
3.0,f469,ROSELAND LENDERS
3.0,f47,ARES CAPITAL CORPORATION
3.0,f471,RTI LLC
1.0,f471990,CITY AND COUNTY EMPLOYEES FEDERAL CREDIT UNION
1.0,f472,S AND T
3.0,f473,SACHEM MANOR CO INVEST
3.0,f474,SAND CAPITAL GROUP
1.0,f475,SBA LOAN
1.0,f476,SCOTIA BANK
1.0,f477,SEACOAST BANK
1.0,f478,SECOND NATIONAL BANK
1.0,f479,SECURITIES
3.0,f48,ARIZONA BANK AND TRUST
1.0,f480,SECURITY NATIONAL LIFE INSURANCE COMPANY
1.0,f481,SECURITY STATE BANK
1.0,f482,SERVICELINK HOLDINGS LLC
1.0,f483,SETPOINT
1.0,f484,SFI FUNDING CA LLC
3.0,f4849494,ONEMAIN FINANCIAL GROUP LLC
3.0,f485,SHANNON FUNDING LLC
1.0,f486,SHAP 2018 1 LLC
1.0,f486248,FAYETTE COUNTY BANK
1.0,f487,SHARE CREDIT UNION
1.0,f488,SHELLPOINT PARTNERS
1.0,f489,SHIRLEY NEARY
1.0,f49,ARTHUR TAIT
3.0,f490,SIGNATURE BANK
1.0,f491,SNB
3.0,f492,SNLIC
1.0,f493,SONNY JEUNG
1.0,f494,SOUTH STREET
2.0,f495,SOUTHERN BANCORP
1.0,f496,SOUTHERN STAR BANK
1.0,f497,SOUTHLAND EQUITIES
1.0,f498,SOUTHWEST
1.0,f499,SP FUNDING
1.0,f5,AAA
1.0,f50,ASAP
3.0,f500,SPARTAN FINANCIAL PARTNERS
1.0,f501,SPENCER COLSON
3.0,f502,SPFC
3.0,f503,SPRINGLEAF FINANCIAL SERVICES INC
1.0,f5034792,MIZUHO BANK (USA)
1.0,f504,SPROUT HOLDINGS LLC FKA SPROUT MORTGAGE LLC
3.0,f506,STAR BANK
1.0,f507,STATE BANK
1.0,f508,STATION PLACE
3.0,f509,STEARNS LENDING LLC
3.0,f51,ASSET 1 (AFFILIATE)
3.0,f510,STEVE WACO
1.0,f511,STOCKHOLDER LOAN
1.0,f512,STONEGATE MORTGAGE
1.0,f5121076,BLACK RIVER TRUST
1.0,f5121106,GRAND OAK TRUST
2.0,f513,SUN INITIATIVE
1.0,f514,SUNCOAST BANK
3.0,f515,SUNWEST VIA TEXAS CAPITAL
3.0,f516,SUNWEST/TEXAS CAPITAL
1.0,f517,SVP LENDING
3.0,f518,SYMMETRY
1.0,f519,"Sun West Financial Services International, Inc."
1.0,f52,ATHENE APOLLO
1.0,f520,T BANK
1.0,f521,TALLAHASSEE STATE BANK
1.0,f522,TAMPA HEIGHTS
3.0,f5225143,SUSA FINANCIAL INC DBA FIRST FUNDING INC
1.0,f523,TEAMSTERS CREDIT UNION
1.0,f524,TEXAS
3.0,f524373,HUD FEDERAL CREDIT UNION
3.0,f525,TEXAS BANK
1.0,f526,TFP INTERNATIONAL INC
1.0,f527,TFS INC
1.0,f528,THE BANK OF TAMPA
1.0,f529,THE BRAND BANKING COMPANY
1.0,f53,AVLIS PARTNERS
2.0,f530,THE COOPERATIVE BANK
1.0,f531,THE DISTRICT
1.0,f532,THE HOLDING COMPANY OF THE VILLAGES
1.0,f533,THE HOME DEPOT
2.0,f5334399,WEST ISLAND TRUST
1.0,f534,THE VILLAGES HOLDING CO
1.0,f535,THE Z GROUP LLC
1.0,f536,THEODORA FAMILY TRUST
1.0,f537,TIPTREE DIRECT HOLDINGS LLC
1.0,f538,TORO SECURITIES
1.0,f539,TOURMALET MATAWIN FUND
1.0,f54,AZTEC GROUP
1.0,f540,TOWNE MORTGAGE COMPANY
1.0,f541,TRADE FINANCE SOLUTIONS INC
1.0,f542,TRADITIONS BANK
1.0,f543,TRUST BANK
1.0,f544,U S TREASURY
1.0,f545,UNIFIED COMMUNITIES FEDERAL CREDIT UNION
3.0,f546,UNION BANK
1.0,f547,UNION BANK AND TRUST
3.0,f548,UNION BANK OF CALIFORNIA
1.0,f549,UNION BANK OF SWITZERLAND
1.0,f55,BANC CENTRAL
1.0,f550,UNION FUNDING
1.0,f551,UNITED BANK
3.0,f552,UNITED MISSOURI BANK
1.0,f553,UNITED WHOLESALE MORTGAGE
1.0,f554,UNITED/RESX
1.0,f555,UNIVERSITY BANK DBA MLS CAPITAL
1.0,f556,UNSECURED DEBT
3.0,f557,UNTIED MORGAGE
1.0,f558,URBAN BANK & TRUST
1.0,f5581586,"DUNCAN WILLIAMS, INC."
1.0,f559,URSUS
3.0,f56,BANK
1.0,f560,US TREASURY
1.0,f561,US TREASURY BOND
1.0,f562,USA AND GBC
1.0,f563,VALLEY CAPITAL INVESTMENTS
1.0,f564,VARIOUS CREDIT UNIONS
3.0,f565,VERISTONE FUND I LLC FKA LIBERTY CAPITAL REAL ESTATE OPPORTUNITY FUND II LLC
1.0,f566,VISA
1.0,f567,VISION BANK
3.0,f568,VLIS LENDING
1.0,f569,VNB
1.0,f57,BANK OF NC
1.0,f570,VP
1.0,f571,VPB TNBFSBMERIT
2.0,f572,VRM LENDING INC
1.0,f573,WAKEFIELD
1.0,f574,WALLACE CAPITAL GROUP
1.0,f575,WALTER CROSBY
1.0,f576,WAREHOUSE LENDING GROUP
1.0,f577,WATSON REALTY CORP
1.0,f578,WAYNE WESTLAND FCU
1.0,f579,WE DO HAVE CREDITS
1.0,f58,BANK OF SCOTTLAND
1.0,f580,WEI
1.0,f581,WEI/ARCH
1.0,f582,WESTAR CORPORATION
1.0,f583,WESTERN AGENCY ONLY
1.0,f584,WESTERN BANK
1.0,f585,WESTERN FINANCIAL BANK
1.0,f586,WESTSTAR MORTGAGE CORP
1.0,f587,WHEELERSG
3.0,f588,WHEREHOUSE
1.0,f589,WINDSOR CAPITAL
1.0,f589158,GREAT PLAINS BANK
1.0,f59,BANK OF TENNESSEE
1.0,f590,WLG FIDELITY BANK
1.0,f591,WLG/FIDELITY BANK
1.0,f592,WLS
1.0,f593,self-financing
1.0,f6,AAAMCO
1.0,f60,BANK OF TUSCALOOSA
1.0,f609195,BUCKEYE STATE CREDIT UNION
3.0,f61,BANK OF UNITED
3.0,f614751,MANHATTAN BANK
1.0,f62,BANK OF VA
1.0,f621580,DOWAGIAC AREA FEDERAL CREDIT UNION
1.0,f63,BANKALTLANTIC
1.0,f633789,WARREN MUNICIPAL FEDERAL CREDIT UNION
1.0,f64,BANKING AND TRUST
1.0,f65,BANKQUE NATIONAL DE PARIS
1.0,f651998,CREDIT UNION ADVANTAGE
1.0,f66,BANKTRUST FINANCIAL CORP
1.0,f67,BARBARA MIROWITZ
1.0,f673570,TANDEM FEDERAL CREDIT UNION
1.0,f68,BARINGS
1.0,f69,BAWAG
1.0,f697286,ODJFS FEDERAL CREDIT UNION
1.0,f699785,TORCH LAKE FEDERAL CREDIT UNION
1.0,f7,AAFMAA MORTGAGE SERVICES LLC
1.0,f70,BAYVIEW ASSET MANAGEMENT LLC
1.0,f71,BAYVIEW OPPORTUNITY CORP
1.0,f715395,"CORPORATE ONE FEDERAL CREDIT UNION, INC."
1.0,f719610,FIRST NATIONAL BANK OF MANCHESTER
2.0,f72,BERKSHIRE BANK
1.0,f73,BETHANY FINANCE
1.0,f730987,WASHTENAW FEDERAL CREDIT UNION
3.0,f733090,WHITEFISH CREDIT UNION ASSOCIATION
2.0,f733661,HATCH BANK
1.0,f737397,SCHOOL EMPLOYEES CREDIT UNION
1.0,f74,BIZFUND
1.0,f75,BLUE OX CREDIT UNION
1.0,f76,BLUE RIDGE BANK
1.0,f764580,CHURCHILL
1.0,f769295,UNITED CHURCHES CREDIT UNION
1.0,f77,BMMZ
3.0,f776985,SAINT ANNS ARLINGTON FEDERAL CREDIT UNION
1.0,f779089,FRANKFORT COMMUNITY FEDERAL CREDIT UNION
1.0,f78,BON
1.0,f79,BOREAL FUNDING
1.0,f793197,ALPENA-ALCONA AREA CREDIT UNION
1.0,f799498,SOUTH CENTRAL CREDIT UNION
3.0,f8,AB
1.0,f80,BOTS
1.0,f81,BREAN ASSET BACKED SECURITIES LLC
1.0,f810991,BELLE RIVER COMMUNITY CREDIT UNION
1.0,f82,BRIDGE BANK
1.0,f83,BRIGHT CAPITAL LLC
1.0,f84,BRIGHTON BANK
1.0,f840895,FARM BUREAU FAMILY CREDIT UNION
1.0,f85,BRISCOEPR
1.0,f852133,NATIONAL BANK OF EARLVILLE
1.0,f85799,ONE DETROIT CREDIT UNION
1.0,f86,BROOKFIELD LIFE ASSURANCE COMPANY LTD
1.0,f861742,"PIONEER STATE BANK FKA STATE BANK OF PAW PAW, ILLINOIS"
1.0,f867285,O.A.S. STAFF FEDERAL CREDIT UNION
2.0,f869980,TRICORP FEDERAL CREDIT UNION
1.0,f87,BSB
3.0,f876876,KC FAIRFAX FEDERAL CREDIT UNION
1.0,f88,BUSINESS BANK
1.0,f89,BUSINESS FIRST BANK
1.0,f891299,UPPER MICHIGAN COMMUNITY CREDIT UNION
1.0,f899295,SAGINAW COUNTY EMPLOYEES CREDIT UNION
1.0,f899987,WSSC FEDERAL CREDIT UNION
1.0,f9,ACB
1.0,f90,BVRT
1.0,f91,BXRT FACO
1.0,f919755,CITIZENS STATE BANK (of OKEMAH) DBA AMERICAN SOUTHWEST MORTGAGE FUNDING CORP
1.0,f92,BXRT SECURITIES
1.0,f924375,INTEGRITY FEDERAL CREDIT UNION
1.0,f93,CADENCE BANK
1.0,f932594,FIRST AREA CREDIT UNION
3.0,f9357,FIDELITY BANK (MINNESOTA)
1.0,f94,CALIBER HOME LOANS
1.0,f947392,PAINESVILLE CREDIT UNION
3.0,f95,CALLIDUS CAPITAL CORPORATION
1.0,f952798,MECU
1.0,f96,CANYON EDGE LLC
1.0,f96580,EXCEL FEDERAL CREDIT UNION
3.0,f968744,FIRST CHOICE BANK
1.0,f97,CAP
1.0,f98,CAPITAL CITY
1.0,f99,CAPITAL CONSULTING SERVICES INC
