source,lender_TopRSSDID,lender_TopName,lender_TopName_lower,normalized_name_x,fuzzy_matched_name,id,date,fed_district_code,charter_type,city,country,parent_id,lei,name_legal,name,org_type,fed_regulator,state,name_legal_lower,normalized_name_y
1.0,1131497,SMARTFINANCIAL INC,smartfinancial inc,smartfinancial incorporated,smartfinancial incorporated,1131497,20171231,6,500,KNOXVILLE,UNITED STATES,0,0,"SMARTFINANCIAL, INC.",SMARTFINANCIAL,1,FRS,TN,"smartfinancial, inc.",smartfinancial incorporated
1.0,1131602,DEVON BANCORP INC,devon bancorp inc,devon bancorp incorporated,devon bancorp incorporated,1131602,20171231,7,500,CHICAGO,UNITED STATES,0,0,"DEVON BANCORP, INC.",DEVON BC,1,FRS,IL,"devon bancorp, inc.",devon bancorp incorporated
1.0,1131787,SUNTRUST BANKS INC,suntrust banks inc,suntrust banks incorporated,suntrust banks incorporated,1131787,20171231,6,500,ATLANTA,UNITED STATES,0,0,"SUNTRUST BANKS, INC.",SUNTRUST BK,1,FRS,GA,"suntrust banks, inc.",suntrust banks incorporated
1.0,1133428,QUINLAN BANCSHARES INC,quinlan bancshares inc,quinlan bancshares incorporated,quinlan bancshares incorporated,1133428,20171231,11,500,PLANO,UNITED STATES,0,0,"QUINLAN BANCSHARES, INC.",QUINLAN BSHRS,1,FRS,TX,"quinlan bancshares, inc.",quinlan bancshares incorporated
1.0,1133503,CANANDAIGUA NATIONAL CORPORATION,canandaigua national corporation,canandaigua national corporation,canandaigua national corporation,1133503,20171231,2,500,CANANDAIGUA,UNITED STATES,0,549300ZMWSV3XTQGUA75,CANANDAIGUA NATIONAL CORPORATION,CANANDAIGUA NAT CORP,1,FRS,NY,canandaigua national corporation,canandaigua national corporation
1.0,1134564,FIRST INDEPENDENCE CORPORATION,first independence corporation,first independence corporation,first independence corporation,1134564,20171231,7,500,DETROIT,UNITED STATES,0,0,FIRST INDEPENDENCE CORPORATION,FIRST INDEP CORP,1,FRS,MI,first independence corporation,first independence corporation
1.0,1136577,MACON BANCTRUST INC,macon banctrust inc,macon banctrust incorporated,macon banctrust incorporated,1136577,20171231,6,500,LAFAYETTE,UNITED STATES,0,0,"MACON BANCTRUST, INC.",MACON BANCTRUST,1,FRS,TN,"macon banctrust, inc.",macon banctrust incorporated
1.0,1136661,OCEAN BANKSHARES INC,ocean bankshares inc,ocean bankshares incorporated,ocean bankshares incorporated,1136661,20171231,6,500,MIAMI,UNITED STATES,0,0,"OCEAN BANKSHARES, INC.",OCEAN BSHRS,1,FRS,FL,"ocean bankshares, inc.",ocean bankshares incorporated
3.0,1137453,FORESIGHT FINANCIAL GROUP INC,foresight financial group inc,foresight financial group incorporated,foresight financial group incorporated,1137453,20171231,7,500,WINNEBAGO,UNITED STATES,0,0,"FORESIGHT FINANCIAL GROUP, INC.",FORESIGHT FNCL GRP,1,FRS,IL,"foresight financial group, inc.",foresight financial group incorporated
1.0,1138393,WARREN COUNTY BANCSHARES INC,warren county bancshares inc,warren county bancshares incorporated,warren county bancshares incorporated,1138393,20171231,8,500,WARRENTON,UNITED STATES,0,0,"WARREN COUNTY BANCSHARES, INC.",WARREN CTY BSHRS,1,FRS,MO,"warren county bancshares, inc.",warren county bancshares incorporated
2.0,1139279,NBT BANCORP INC,nbt bancorp inc,nbt bancorp incorporated,nbt bancorp incorporated,1139279,20171231,2,500,NORWICH,UNITED STATES,0,0,NBT BANCORP INC.,NBT BC,1,FRS,NY,nbt bancorp inc.,nbt bancorp incorporated
3.0,1139345,TRICOUNTY FINANCIAL GROUP INC,tricounty financial group inc,tricounty financial group incorporated,tricounty financial group incorporated,1139345,20171231,7,500,MENDOTA,UNITED STATES,0,5493000KYEYQ6K6IYC31,"TRI-COUNTY FINANCIAL GROUP, INC.",TRI-COUNTY FNCL GRP,1,FRS,IL,"tri-county financial group, inc.",tricounty financial group incorporated
1.0,1139541,PEOPLES FINANCIAL SERVICES CORPORATION,peoples financial services corporation,peoples financial services corporation,peoples financial services corporation,1139541,20171231,3,500,SCRANTON,UNITED STATES,0,0,PEOPLES FINANCIAL SERVICES CORPORATION,PEOPLES FS CORP,1,FRS,PA,peoples financial services corporation,peoples financial services corporation
1.0,1145476,WEBSTER FINANCIAL CORPORATION,webster financial corporation,webster financial corporation,webster financial corporation,1145476,20171231,1,500,WATERBURY,UNITED STATES,0,KMRURHT0VWKYS6Z5KU67,WEBSTER FINANCIAL CORPORATION,WEBSTER FNCL CORP,1,FRS,CT,webster financial corporation,webster financial corporation
1.0,1199563,ASSOCIATED BANCCORP,associated banccorp,associated banccorp,associated banccorp,1199563,20171231,7,500,GREEN BAY,UNITED STATES,0,549300N3CIN473IW5094,ASSOCIATED BANC-CORP,ASSOCIATED BANC-CORP,1,FRS,WI,associated banc-corp,associated banccorp
1.0,1199844,COMERICA INCORPORATED,comerica incorporated,comerica incorporated,comerica incorporated,1199844,20171231,11,500,DALLAS,UNITED STATES,0,I9Q57JVPWHHZ3ZGBW498,COMERICA INCORPORATED,COMERICA,1,FRS,TX,comerica incorporated,comerica incorporated
1.0,1201671,BTC FINANCIAL CORPORATION,btc financial corporation,btc financial corporation,btc financial corporation,1201671,20171231,7,500,DES MOINES,UNITED STATES,0,0,BTC FINANCIAL CORPORATION,BTC FC,1,FRS,IA,btc financial corporation,btc financial corporation
1.0,1201934,TCF FINANCIAL CORPORATION,tcf financial corporation,tcf financial corporation,tcf financial corporation,2389941,20171231,9,500,WAYZATA,UNITED STATES,0,0,TCF FINANCIAL CORPORATION,TCF FC,1,FRS,MN,tcf financial corporation,tcf financial corporation
1.0,1203602,FIRST BUSEY CORPORATION,first busey corporation,first busey corporation,first busey corporation,1203602,20171231,7,500,CHAMPAIGN,UNITED STATES,0,549300X4ZNLYSX7GUY60,FIRST BUSEY CORPORATION,FIRST BUSEY CORP,1,FRS,IL,first busey corporation,first busey corporation
1.0,1204560,FIRST BANCSHARES INC,first bancshares inc,first bancshares incorporated,first bancshares incorporated,1056451,20171231,10,500,KANSAS CITY,UNITED STATES,0,0,"FIRST BANCSHARES, INC.",FIRST BSHRS,1,FRS,KS,"first bancshares, inc.",first bancshares incorporated
1.0,1204560,FIRST BANCSHARES INC,first bancshares inc,first bancshares incorporated,first bancshares incorporated,1071258,20171231,4,500,BELLEVUE,UNITED STATES,0,0,FIRST BANCSHARES INC.,FIRST BSHRS,1,FRS,OH,first bancshares inc.,first bancshares incorporated
1.0,1204560,FIRST BANCSHARES INC,first bancshares inc,first bancshares incorporated,first bancshares incorporated,1204560,20171231,7,500,MERRILLVILLE,UNITED STATES,0,549300EPPYR62TF65C76,"FIRST BANCSHARES, INC.",FIRST BSHRS,1,FRS,IN,"first bancshares, inc.",first bancshares incorporated
1.0,1204560,FIRST BANCSHARES INC,first bancshares inc,first bancshares incorporated,first bancshares incorporated,2484417,20171231,10,500,MOUNTAIN GROVE,UNITED STATES,0,0,"FIRST BANCSHARES, INC.",FIRST BSHRS,1,FRS,MO,"first bancshares, inc.",first bancshares incorporated
1.0,1206760,FIRST MID BANCSHARES INC,first mid bancshares inc,first mid bancshares incorporated,first bancshares incorporated,1056451,20171231,10,500,KANSAS CITY,UNITED STATES,0,0,"FIRST BANCSHARES, INC.",FIRST BSHRS,1,FRS,KS,"first bancshares, inc.",first bancshares incorporated
1.0,1206760,FIRST MID BANCSHARES INC,first mid bancshares inc,first mid bancshares incorporated,first bancshares incorporated,1071258,20171231,4,500,BELLEVUE,UNITED STATES,0,0,FIRST BANCSHARES INC.,FIRST BSHRS,1,FRS,OH,first bancshares inc.,first bancshares incorporated
1.0,1206760,FIRST MID BANCSHARES INC,first mid bancshares inc,first mid bancshares incorporated,first bancshares incorporated,1204560,20171231,7,500,MERRILLVILLE,UNITED STATES,0,549300EPPYR62TF65C76,"FIRST BANCSHARES, INC.",FIRST BSHRS,1,FRS,IN,"first bancshares, inc.",first bancshares incorporated
1.0,1206760,FIRST MID BANCSHARES INC,first mid bancshares inc,first mid bancshares incorporated,first bancshares incorporated,2484417,20171231,10,500,MOUNTAIN GROVE,UNITED STATES,0,0,"FIRST BANCSHARES, INC.",FIRST BSHRS,1,FRS,MO,"first bancshares, inc.",first bancshares incorporated
3.0,1205585,FREEPORT BANCSHARES INC,freeport bancshares inc,freeport bancshares incorporated,freeport bancshares incorporated,1125795,20171231,9,500,FREEPORT,UNITED STATES,0,0,"FREEPORT BANCSHARES, INC.",FREEPORT BSHRS,1,FRS,MN,"freeport bancshares, inc.",freeport bancshares incorporated
3.0,1205585,FREEPORT BANCSHARES INC,freeport bancshares inc,freeport bancshares incorporated,freeport bancshares incorporated,1205585,20171231,7,500,FREEPORT,UNITED STATES,0,0,"FREEPORT BANCSHARES, INC.",FREEPORT BSHRS,1,FRS,IL,"freeport bancshares, inc.",freeport bancshares incorporated
3.0,1205585,FREEPORT BANCSHARES INC,freeport bancshares inc,freeport bancshares incorporated,freeport bancshares incorporated,4442701,20171231,10,500,ARGONIA,UNITED STATES,0,0,"FREEPORT BANCSHARES, INC.",FREEPORT BSHRS,1,FRS,KS,"freeport bancshares, inc.",freeport bancshares incorporated
1.0,1206546,HEARTLAND FINANCIAL USA INC,heartland financial usa inc,heartland financial usa incorporated,heartland financial usa incorporated,1206546,20171231,7,500,DUBUQUE,UNITED STATES,0,549300QF7B0DFZT32C73,"HEARTLAND FINANCIAL USA, INC.",HEARTLAND FNCL USA,1,FRS,IA,"heartland financial usa, inc.",heartland financial usa incorporated
3.0,1206603,MANHATTAN BANCSHARES INC,manhattan bancshares inc,manhattan bancshares incorporated,manhattan bancshares incorporated,1206603,20171231,7,500,MANHATTAN,UNITED STATES,0,0,"MANHATTAN BANCSHARES, INC.",MANHATTAN BSHRS,1,FRS,IL,"manhattan bancshares, inc.",manhattan bancshares incorporated
1.0,1208184,FIRST MIDWEST BANCORP INC,first midwest bancorp inc,first midwest bancorp incorporated,first midwest bancorp incorporated,1208184,20171231,7,500,ITASCA,UNITED STATES,0,0,"FIRST MIDWEST BANCORP, INC.",FIRST MW BC,1,FRS,IL,"first midwest bancorp, inc.",first midwest bancorp incorporated
1.0,1208906,LAKELAND FINANCIAL CORPORATION,lakeland financial corporation,lakeland financial corporation,lakeland financial corporation,1208906,20171231,7,500,WARSAW,UNITED STATES,0,0,LAKELAND FINANCIAL CORPORATION,LAKELAND FC,1,FRS,IN,lakeland financial corporation,lakeland financial corporation
1.0,1209136,HORIZON BANCORP INC,horizon bancorp inc,horizon bancorp incorporated,horizon bancorp incorporated,1209136,20171231,7,500,MICHIGAN CITY,UNITED STATES,0,549300U2OQ2EIT5MXG39,"HORIZON BANCORP, INC.",HORIZON BC,1,FRS,IN,"horizon bancorp, inc.",horizon bancorp incorporated
1.0,1209136,HORIZON BANCORP INC,horizon bancorp inc,horizon bancorp incorporated,horizon bancorp incorporated,3382985,20171231,12,500,LAKE HAVASU CITY,UNITED STATES,0,0,"HORIZON BANCORP, INC.",HORIZON BC,1,FRS,AZ,"horizon bancorp, inc.",horizon bancorp incorporated
3.0,1210749,MSB BANCORPORATION INC,msb bancorporation inc,msb bancorporation incorporated,msb bancorporation incorporated,1210749,20171231,7,500,MARION,UNITED STATES,0,0,"M.S.B. BANCORPORATION, INC.",MSB BC,1,FRS,WI,"m.s.b. bancorporation, inc.",msb bancorporation incorporated
1.0,1239254,BANCO SANTANDER SA,banco santander sa,banco santander sa,santander bancorp,2847115,20171231,1,500,SAN JUAN,PUERTO RICO,3981856,549300CWCCS20I25N084,SANTANDER BANCORP,SANTANDER BC,1,FRS,PR,santander bancorp,santander bancorp
1.0,1245705,WEST SUBURBAN BANCORP INC,west suburban bancorp inc,west suburban bancorp incorporated,west suburban bancorp incorporated,1245705,20171231,7,500,LOMBARD,UNITED STATES,0,0,"WEST SUBURBAN BANCORP, INC.",WEST SUBURBAN BC,1,FRS,IL,"west suburban bancorp, inc.",west suburban bancorp incorporated
2.0,1248304,SANDY SPRING BANCORP INC,sandy spring bancorp inc,sandy spring bancorp incorporated,sandy spring bancorp incorporated,1248304,20171231,5,500,OLNEY,UNITED STATES,0,0,"SANDY SPRING BANCORP, INC.",SANDY SPRING BC,1,FRS,MD,"sandy spring bancorp, inc.",sandy spring bancorp incorporated
1.0,1250099,SEMPERVERDE HOLDING CO,semperverde holding co,semperverde holding company,river holding company,2486813,20171231,7,500,STODDARD,UNITED STATES,0,0,RIVER HOLDING COMPANY,RIVER HC,1,FRS,WI,river holding company,river holding company
3.0,1404735,PTB CORPORATION,ptb corporation,ptb corporation,ptb corporation,1404735,20171231,12,500,SALEM,UNITED STATES,0,0,PTB CORPORATION,PTB CORP,1,FRS,OR,ptb corporation,ptb corporation
1.0,1404799,LAKELAND BANCORP INC,lakeland bancorp inc,lakeland bancorp incorporated,lakeland bancorp incorporated,1404799,20171231,2,500,OAK RIDGE,UNITED STATES,0,549300NF90LR9ETZDR73,"LAKELAND BANCORP, INC.",LAKELAND BC,1,FRS,NJ,"lakeland bancorp, inc.",lakeland bancorp incorporated
1.0,1490701,JOHNSON FINANCIAL GROUP INC,johnson financial group inc,johnson financial group incorporated,johnson financial group incorporated,1490701,20171231,7,500,RACINE,UNITED STATES,0,549300SMIU4R1RSNLX11,"JOHNSON FINANCIAL GROUP, INC.",JOHNSON FNCL GRP,1,FRS,WI,"johnson financial group, inc.",johnson financial group incorporated
2.0,1491351,MIDLAND STATES BANCORP INC,midland states bancorp inc,midland states bancorp incorporated,midland states bancorp incorporated,1491351,20171231,8,500,EFFINGHAM,UNITED STATES,0,5493006RHXW9TTBWYC94,"MIDLAND STATES BANCORP, INC.",MIDLAND STATES BANCORP,1,FRS,IL,"midland states bancorp, inc.",midland states bancorp incorporated
2.0,1491717,FARMINGTON BANCORP INC,farmington bancorp inc,farmington bancorp incorporated,farmington bancorp incorporated,1491717,20171231,7,500,FARMINGTON,UNITED STATES,0,0,"FARMINGTON BANCORP, INC.",FARMINGTON BC,1,FRS,IL,"farmington bancorp, inc.",farmington bancorp incorporated
1.0,1491904,ROYAL BANCSHARES INC,royal bancshares inc,royal bancshares incorporated,royal bancshares incorporated,1096372,20171231,8,500,SAINT LOUIS,UNITED STATES,0,0,"ROYAL BANCSHARES, INC.",ROYAL BSHRS,1,FRS,MO,"royal bancshares, inc.",royal bancshares incorporated
1.0,1491904,ROYAL BANCSHARES INC,royal bancshares inc,royal bancshares incorporated,royal bancshares incorporated,1207758,20171231,7,500,ROYAL,UNITED STATES,0,0,"ROYAL BANCSHARES, INC.",ROYAL BSHRS,1,FRS,IA,"royal bancshares, inc.",royal bancshares incorporated
1.0,1491904,ROYAL BANCSHARES INC,royal bancshares inc,royal bancshares incorporated,royal bancshares incorporated,1491904,20171231,7,500,ELROY,UNITED STATES,0,0,"ROYAL BANCSHARES, INC.",ROYAL BSHRS,1,FRS,WI,"royal bancshares, inc.",royal bancshares incorporated
2.0,1496253,UNIVERSITY BANCORP INC,university bancorp inc,university bancorp incorporated,university bancorp incorporated,1496253,20171231,7,500,ANN ARBOR,UNITED STATES,0,0,"UNIVERSITY BANCORP, INC.",UNIVERSITY BC,1,FRS,MI,"university bancorp, inc.",university bancorp incorporated
1.0,1562859,ALLY FINANCIAL INC,ally financial inc,ally financial incorporated,ally financial incorporated,1562859,20171231,7,720,DETROIT,UNITED STATES,0,549300JBN1OSM8YNAI90,ALLY FINANCIAL INC.,ALLY FNCL,1,FRS,MI,ally financial inc.,ally financial incorporated
3.0,1860863,CBX CORPORATION,cbx corporation,cbx corporation,cbx corporation,1860863,20171231,8,500,CARROLLTON,UNITED STATES,0,549300ZIM73E2656RW15,CBX CORPORATION,CBX CORP,1,FRS,IL,cbx corporation,cbx corporation
1.0,1862036,GUARANTY BANCSHARES INC,guaranty bancshares inc,guaranty bancshares incorporated,guaranty bancshares incorporated,1862036,20171231,11,500,MOUNT PLEASANT,UNITED STATES,0,0,"GUARANTY BANCSHARES, INC.",GUARANTY BSHRS,1,FRS,TX,"guaranty bancshares, inc.",guaranty bancshares incorporated
1.0,1866155,PEOPLESSOUTH BANCSHARES INC,peoplessouth bancshares inc,peoplessouth bancshares incorporated,peoplessouth bancshares incorporated,1866155,20171231,6,500,COLQUITT,UNITED STATES,0,0,"PEOPLESSOUTH BANCSHARES, INC.",PEOPLESSOUTH BSHRS,1,FRS,GA,"peoplessouth bancshares, inc.",peoplessouth bancshares incorporated
1.0,1885307,ORIGIN BANCORP INC,origin bancorp inc,origin bancorp incorporated,origin bancorp incorporated,1885307,20171231,11,500,RUSTON,UNITED STATES,0,54930055DO2Z4KO3NB45,"ORIGIN BANCORP, INC.",ORIGIN BC,1,FRS,LA,"origin bancorp, inc.",origin bancorp incorporated
1.0,1902651,MERIDIAN BANCORP INC,meridian bancorp inc,meridian bancorp incorporated,meridian bancorp incorporated,1902651,20171231,1,500,PEABODY,UNITED STATES,0,0,"MERIDIAN BANCORP, INC.",MERIDIAN BC,1,FRS,MA,"meridian bancorp, inc.",meridian bancorp incorporated
2.0,1951350,CITIGROUP INC,citigroup inc,citigroup incorporated,citigroup incorporated,1951350,20171231,2,500,NEW YORK,UNITED STATES,0,6SHGI4ZSSLCXXQSBB395,CITIGROUP INC.,CITIGROUP,1,FRS,NY,citigroup inc.,citigroup incorporated
1.0,1971693,ATLANTIC UNION BANKSHARES CORPORATION,atlantic union bankshares corporation,atlantic union bankshares corporation,union bankshares corporation,1971693,20171231,5,500,RICHMOND,UNITED STATES,0,0,UNION BANKSHARES CORPORATION,UNION BSHRS CORP,1,FRS,VA,union bankshares corporation,union bankshares corporation
2.0,2016340,FIRST COMMUNITY BANCORP INC,first community bancorp inc,first community bancorp incorporated,first community bancorp incorporated,1208018,20171231,7,500,BEECHER,UNITED STATES,0,0,"FIRST COMMUNITY BANCORP, INC.",FIRST CMNTY BC,1,FRS,IL,"first community bancorp, inc.",first community bancorp incorporated
2.0,2016340,FIRST COMMUNITY BANCORP INC,first community bancorp inc,first community bancorp incorporated,first community bancorp incorporated,2016340,20171231,6,500,SHELBYVILLE,UNITED STATES,0,0,"FIRST COMMUNITY BANCORP, INC.",FIRST CMNTY BC,1,FRS,TN,"first community bancorp, inc.",first community bancorp incorporated
2.0,2016340,FIRST COMMUNITY BANCORP INC,first community bancorp inc,first community bancorp incorporated,first community bancorp incorporated,2151670,20171231,8,500,AUBURN,UNITED STATES,0,0,"FIRST COMMUNITY BANCORP, INC",FIRST COMMUNITY BANCORP,1,FRS,KY,"first community bancorp, inc",first community bancorp incorporated
2.0,2016340,FIRST COMMUNITY BANCORP INC,first community bancorp inc,first community bancorp incorporated,first community bancorp incorporated,2252009,20171231,9,500,GLASGOW,UNITED STATES,0,0,"FIRST COMMUNITY BANCORP, INC.",FIRST CMNTY BC,1,FRS,MT,"first community bancorp, inc.",first community bancorp incorporated
2.0,2016340,FIRST COMMUNITY BANCORP INC,first community bancorp inc,first community bancorp incorporated,first community bancorp incorporated,4151003,20171231,1,500,NEW HAVEN,UNITED STATES,4151012,0,FIRST COMMUNITY BANCORP INC,FIRST CMNTY BC,1,FRS,CT,first community bancorp inc,first community bancorp incorporated
3.0,2022734,MERCHANTS AND MANUFACTURERS BANK CORPORATION,merchants and manufacturers bank corporation,merchants and manufacturers bank corporation,merchants and manufacturers bank corporation,2022734,20171231,7,500,CHANNAHON,UNITED STATES,0,0,MERCHANTS AND MANUFACTURERS BANK CORPORATION,MERCHANTS & MFR BK CORP,1,FRS,IL,merchants and manufacturers bank corporation,merchants and manufacturers bank corporation
1.0,2038409,HAWTHORN BANCSHARES INC,hawthorn bancshares inc,hawthorn bancshares incorporated,hawthorn bancshares incorporated,2038409,20171231,8,500,JEFFERSON CITY,UNITED STATES,0,0,"HAWTHORN BANCSHARES, INC",HAWTHORN BSHRS,1,FRS,MO,"hawthorn bancshares, inc",hawthorn bancshares incorporated
3.0,2078816,COLUMBIA BANKING SYSTEM INC,columbia banking system inc,columbia banking system incorporated,columbia banking system incorporated,2078816,20171231,12,500,TACOMA,UNITED STATES,0,0,"COLUMBIA BANKING SYSTEM, INC.",COLUMBIA BKG SYS,1,FRS,WA,"columbia banking system, inc.",columbia banking system incorporated
3.0,2126977,BANNER CORPORATION,banner corporation,banner corporation,banner corporation,2126977,20171231,12,500,WALLA WALLA,UNITED STATES,0,0,BANNER CORPORATION,BANNER CORP,1,FRS,WA,banner corporation,banner corporation
1.0,2127068,ALLIANCE BANCSHARES INC,alliance bancshares inc,alliance bancshares incorporated,alliance bancshares incorporated,2127068,20171231,11,500,SULPHUR SPRINGS,UNITED STATES,0,0,"ALLIANCE BANCSHARES, INC.",ALLIANCE BSHRS,1,FRS,TX,"alliance bancshares, inc.",alliance bancshares incorporated
1.0,2127068,ALLIANCE BANCSHARES INC,alliance bancshares inc,alliance bancshares incorporated,alliance bancshares incorporated,3253629,20171231,8,500,CAPE GIRARDEAU,UNITED STATES,0,0,"ALLIANCE BANCSHARES, INC.",ALLIANCE BSHRS,1,FRS,MO,"alliance bancshares, inc.",alliance bancshares incorporated
1.0,2162966,MORGAN STANLEY,morgan stanley,morgan stanley,morgan stanley,2162966,20171231,2,720,NEW YORK,UNITED STATES,0,IGJSJL3JD5P30I6NJZ34,MORGAN STANLEY,MORGAN STANLEY,1,FRS,NY,morgan stanley,morgan stanley
1.0,2260406,WINTRUST FINANCIAL CORPORATION,wintrust financial corporation,wintrust financial corporation,wintrust financial corporation,2260406,20171231,7,500,ROSEMONT,UNITED STATES,0,Q774KI4AW80FHFW33O61,WINTRUST FINANCIAL CORPORATION,WINTRUST FC,1,FRS,IL,wintrust financial corporation,wintrust financial corporation
1.0,2264404,NEXTIER INCORPORATED,nextier incorporated,nextier incorporated,nextier incorporated,2264404,20171231,4,500,KITTANNING,UNITED STATES,0,549300P9Z68O0W6RWY48,NEXTIER INCORPORATED,NEXTIER,1,FRS,PA,nextier incorporated,nextier incorporated
1.0,2277860,CAPITAL ONE FINANCIAL CORPORATION,capital one financial corporation,capital one financial corporation,capital one financial corporation,2277860,20171231,5,500,MCLEAN,UNITED STATES,0,ZUE8T73ROZOF6FLBAR73,CAPITAL ONE FINANCIAL CORPORATION,CAPITAL ONE FC,1,FRS,VA,capital one financial corporation,capital one financial corporation
1.0,2291914,IBERIABANK CORPORATION,iberiabank corporation,iberiabank corporation,iberiabank corporation,2291914,20171231,6,500,LAFAYETTE,UNITED STATES,0,WQ4U3ADCR5WID15LA317,IBERIABANK CORPORATION,IBERIABANK CORP,1,FRS,LA,iberiabank corporation,iberiabank corporation
2.0,2337081,PASSUMPSIC BANCORP,passumpsic bancorp,passumpsic bancorp,passumpsic bancorp,2337081,20171231,1,500,SAINT JOHNSBURY,UNITED STATES,0,0,PASSUMPSIC BANCORP,PASSUMPSIC BC,6,FRS,VT,passumpsic bancorp,passumpsic bancorp
1.0,2349815,WESTERN ALLIANCE BANCORPORATION,western alliance bancorporation,western alliance bancorporation,western alliance bancorporation,2349815,20171231,12,500,PHOENIX,UNITED STATES,0,5493003VJXZ5JXT9S762,WESTERN ALLIANCE BANCORPORATION,WESTERN ALLI BC,1,FRS,AZ,western alliance bancorporation,western alliance bancorporation
1.0,2360043,LAKE ELMO BANCSHARES INC,lake elmo bancshares inc,lake elmo bancshares incorporated,lake elmo bancshares incorporated,2360043,20171231,9,500,LAKE ELMO,UNITED STATES,0,0,"LAKE ELMO BANCSHARES, INC.",LAKE ELMO BSHRS,1,FRS,MN,"lake elmo bancshares, inc.",lake elmo bancshares incorporated
