source,lender_TopRSSDID,lender_TopName,lender_TopName_lower,normalized_name_x,fuzzy_matched_name,id,date,fed_district_code,charter_type,city,country,parent_id,lei,name_legal,name,org_type,fed_regulator,state,name_legal_lower,normalized_name_y
3.0,2360454,STOCKMENS FINANCIAL CORPORATION,stockmens financial corporation,stockmens financial corporation,stockmens financial corporation,2360454,20171231,10,500,RAPID CITY,UNITED STATES,3796902,54930070TYG3FVTEL560,STOCKMENS FINANCIAL CORPORATION,STOCKMENS FC,1,FRS,SD,stockmens financial corporation,stockmens financial corporation
1.0,2380443,GOLDMAN SACHS GROUP INC THE,goldman sachs group inc the,goldman sachs group incorporated the,goldman sachs group incorporated the,2380443,20171231,2,700,NEW YORK,UNITED STATES,0,784F5XWPLTWKTBV3E584,"GOLDMAN SACHS GROUP, INC., THE",GOLDMAN SACHS GROUP THE,1,FRS,NY,"goldman sachs group, inc., the",goldman sachs group incorporated the
1.0,2393274,FLUSHING FINANCIAL CORPORATION,flushing financial corporation,flushing financial corporation,flushing financial corporation,2393274,20171231,2,500,UNIONDALE,UNITED STATES,0,0,FLUSHING FINANCIAL CORPORATION,FLUSHING FC,1,FRS,NY,flushing financial corporation,flushing financial corporation
1.0,2402813,MAGNOLIA BANCORP INC,magnolia bancorp inc,magnolia bancorp incorporated,magnolia bancorp incorporated,2402813,20171231,4,500,MAGNOLIA,UNITED STATES,0,0,"MAGNOLIA BANCORP, INC.",MAGNOLIA BC,1,FRS,OH,"magnolia bancorp, inc.",magnolia bancorp incorporated
1.0,2490575,OFG BANCORP,ofg bancorp,ofg bancorp,ofg bancorp,2490575,20171231,2,500,SAN JUAN,PUERTO RICO,0,0,OFG BANCORP,OFG BC,1,FRS,PR,ofg bancorp,ofg bancorp
1.0,2494153,HOMETOWN FINANCIAL GROUP INC,hometown financial group inc,hometown financial group incorporated,hometown financial group incorporated,2494153,20171231,7,500,FLANAGAN,UNITED STATES,0,0,"HOMETOWN FINANCIAL GROUP, INC.",HOMETOWN FNCL GRP,1,FRS,IL,"hometown financial group, inc.",hometown financial group incorporated
1.0,2494153,HOMETOWN FINANCIAL GROUP INC,hometown financial group inc,hometown financial group incorporated,hometown financial group incorporated,3728958,20171231,1,500,EASTHAMPTON,UNITED STATES,3728930,0,"HOMETOWN FINANCIAL GROUP, INC",HOMETOWN FNCL GRP,1,FRS,MA,"hometown financial group, inc",hometown financial group incorporated
2.0,2507790,CAROLINA FINANCIAL CORPORATION,carolina financial corporation,carolina financial corporation,carolina financial corporation,2507790,20171231,5,500,CHARLESTON,UNITED STATES,0,0,CAROLINA FINANCIAL CORPORATION,CAROLINA FC,1,FRS,SC,carolina financial corporation,carolina financial corporation
1.0,2523389,COMMUNITY FINANCIAL CORPORATION THE,community financial corporation the,community financial corporation the,community financial corporation the,2523389,20171231,5,500,WALDORF,UNITED STATES,0,0,"COMMUNITY FINANCIAL CORPORATION, THE",COMMUNITY FC,1,FRS,MD,"community financial corporation, the",community financial corporation the
3.0,2571120,COLUMBIA BANK MHC,columbia bank mhc,columbia bank mhc,columbia bank mhc,2571120,20171231,3,500,FAIR LAWN,UNITED STATES,0,0,COLUMBIA BANK MHC,COLUMBIA BK MHC,6,FRS,NJ,columbia bank mhc,columbia bank mhc
2.0,2582827,NORTHWAY FINANCIAL INC,northway financial inc,northway financial incorporated,northway financial incorporated,2582827,20171231,1,500,NORTH CONWAY,UNITED STATES,0,5493006VN282B4KCIN50,"NORTHWAY FINANCIAL, INC.",NORTHWAY FNCL,1,FRS,NH,"northway financial, inc.",northway financial incorporated
1.0,2589732,KINDERHOOK BANK CORP,kinderhook bank corp,kinderhook bank corporation,kinderhook bank corporation,2589732,20171231,2,500,KINDERHOOK,UNITED STATES,0,549300L79UZB0KDTXC31,KINDERHOOK BANK CORP.,KINDERHOOK BK CORP,1,FRS,NY,kinderhook bank corp.,kinderhook bank corporation
1.0,2609975,OCEANFIRST FINANCIAL CORP,oceanfirst financial corp,oceanfirst financial corporation,oceanfirst financial corporation,2609975,20171231,3,500,TOMS RIVER,UNITED STATES,0,0,OCEANFIRST FINANCIAL CORP.,OCEANFIRST FNCL CORP,1,FRS,NJ,oceanfirst financial corp.,oceanfirst financial corporation
2.0,2623430,NARRAGANSETT FINANCIAL CORP,narragansett financial corp,narragansett financial corporation,narragansett financial corporation,2623430,20171231,1,500,SWANSEA,UNITED STATES,0,0,NARRAGANSETT FINANCIAL CORP,NARRAGANSETT FNCL CORP,6,FRS,MA,narragansett financial corp,narragansett financial corporation
1.0,2630746,UNITY BANCSHARES LLC,unity bancshares llc,unity bancshares llc,unity bancshares llc,2630746,20171231,8,500,SAINT LOUIS,UNITED STATES,0,0,"UNITY BANCSHARES, L.L.C.",UNITY BSHRS LLC,11,FRS,MO,"unity bancshares, l.l.c.",unity bancshares llc
1.0,2706735,TEXAS CAPITAL BANCSHARES INC,texas capital bancshares inc,texas capital bancshares incorporated,texas capital bancshares incorporated,2706735,20171231,11,500,DALLAS,UNITED STATES,0,549300466Q2SXRX0YM48,"TEXAS CAPITAL BANCSHARES, INC.",TEXAS CAP BSHRS,1,FRS,TX,"texas capital bancshares, inc.",texas capital bancshares incorporated
3.0,2734064,INDEPENDENT ALLIANCE BANKS INC,independent alliance banks inc,independent alliance banks incorporated,independent bancshares incorporated,1023341,20171231,6,500,RED BAY,UNITED STATES,3587294,0,"INDEPENDENT BANCSHARES, INC.",INDEPENDENT BSHRS,1,FRS,AL,"independent bancshares, inc.",independent bancshares incorporated
3.0,2734064,INDEPENDENT ALLIANCE BANKS INC,independent alliance banks inc,independent alliance banks incorporated,independent bancshares incorporated,2466235,20171231,9,500,EXCELSIOR,UNITED STATES,0,549300TSE8H82NSXXB45,"INDEPENDENT BANCSHARES, INC.",INDEPENDENT BSHRS,1,FRS,MN,"independent bancshares, inc.",independent bancshares incorporated
2.0,2734233,EAST WEST BANCORP INC,east west bancorp inc,east west bancorp incorporated,east west bancorp incorporated,2734233,20171231,12,500,PASADENA,UNITED STATES,0,0,"EAST WEST BANCORP, INC.",EAST WEST BC,1,FRS,CA,"east west bancorp, inc.",east west bancorp incorporated
1.0,2737814,NORTHPOINTE BANCSHARES INC,northpointe bancshares inc,northpointe bancshares incorporated,northpointe bancshares incorporated,2737814,20171231,7,500,GRAND RAPIDS,UNITED STATES,0,0,"NORTHPOINTE BANCSHARES, INC.",NORTHPOINTE BSHRS,1,FRS,MI,"northpointe bancshares, inc.",northpointe bancshares incorporated
3.0,2747644,UMPQUA HOLDINGS CORPORATION,umpqua holdings corporation,umpqua holdings corporation,umpqua holdings corporation,2747644,20171231,12,500,PORTLAND,UNITED STATES,0,0,UMPQUA HOLDINGS CORPORATION,UMPQUA HC,1,FRS,OR,umpqua holdings corporation,umpqua holdings corporation
1.0,2784920,1ST CONSTITUTION BANCORP,1st constitution bancorp,1st constitution bancorp,1st constitution bancorp,2784920,20171231,2,500,CRANBURY,UNITED STATES,0,0,1ST CONSTITUTION BANCORP,1ST CONSTITUTION BC,1,FRS,NJ,1st constitution bancorp,1st constitution bancorp
1.0,2900261,HANMI FINANCIAL CORPORATION,hanmi financial corporation,hanmi financial corporation,hanmi financial corporation,2900261,20171231,12,500,LOS ANGELES,UNITED STATES,0,549300MSZ7RCG7EA6587,HANMI FINANCIAL CORPORATION,HANMI FC,1,FRS,CA,hanmi financial corporation,hanmi financial corporation
1.0,2931331,FARMERS AND MERCHANTS BANCSHARES INC,farmers and merchants bancshares inc,farmers and merchants bancshares incorporated,merchants and farmers bancshares incorporated,2111432,20171231,6,500,EUTAW,UNITED STATES,0,0,"MERCHANTS AND FARMERS BANCSHARES, INC.",MERCHANTS & FARMERS BSHRS,1,FRS,AL,"merchants and farmers bancshares, inc.",merchants and farmers bancshares incorporated
1.0,2937100,CONNECTICUT MUTUAL HOLDING COMPANY,connecticut mutual holding company,connecticut mutual holding company,connecticut mutual holding company,2937100,20171231,1,500,WINSTED,UNITED STATES,0,0,CONNECTICUT MUTUAL HOLDING COMPANY,CONNECTICUT MUTUAL HOLDING CO,6,FRS,CT,connecticut mutual holding company,connecticut mutual holding company
3.0,2961879,HOPE BANCORP INC,hope bancorp inc,hope bancorp incorporated,hope bancorp incorporated,2961879,20171231,12,500,LOS ANGELES,UNITED STATES,0,0,"HOPE BANCORP, INC.",HOPE BC,1,FRS,CA,"hope bancorp, inc.",hope bancorp incorporated
3.0,2976396,SIERRA BANCORP,sierra bancorp,sierra bancorp,sierra bancorp,2976396,20171231,12,500,PORTERVILLE,UNITED STATES,0,0,SIERRA BANCORP,SIERRA BC,1,FRS,CA,sierra bancorp,sierra bancorp
1.0,3010288,C B & T BANCSHARES INC,c b & t bancshares inc,c b t bancshares incorporated,c b t bancshares incorporated,3010288,20171231,11,500,VIVIAN,UNITED STATES,0,0,"C B & T BANCSHARES, INC.",CB&T BSHRS,1,FRS,LA,"c b & t bancshares, inc.",c b t bancshares incorporated
1.0,3016338,GEORGIA BANKING COMPANY INC,georgia banking company inc,georgia banking company incorporated,georgia banking company incorporated,3016338,20171231,6,500,ATLANTA,UNITED STATES,0,0,"GEORGIA BANKING COMPANY, INC.",GEORGIA BKG CO,1,FRS,GA,"georgia banking company, inc.",georgia banking company incorporated
1.0,3035227,JSA FAMILY LIMITED PARTNERSHIP,jsa family limited partnership,jsa family limited partnership,jsa family limited partnership,3035227,20171231,11,500,JACKSONVILLE,UNITED STATES,0,0,JSA FAMILY LIMITED PARTNERSHIP,JSA FAM LP,3,FRS,TX,jsa family limited partnership,jsa family limited partnership
1.0,3063622,STIFEL FINANCIAL CORP,stifel financial corp,stifel financial corporation,stifel financial corporation,3063622,20171231,8,500,SAINT LOUIS,UNITED STATES,0,549300E5F07FE5GHJX84,STIFEL FINANCIAL CORP.,STIFEL FNCL CORP,1,FRS,MO,stifel financial corp.,stifel financial corporation
1.0,3083291,STERLING BANCORP,sterling bancorp,sterling bancorp,sterling bancorp,3083291,20171231,2,500,MONTEBELLO,UNITED STATES,0,0,STERLING BANCORP,STERLING BC,1,FRS,NY,sterling bancorp,sterling bancorp
2.0,f495,SOUTHERN BANCORP,southern bancorp,southern bancorp,sterling bancorp,3083291,20171231,2,500,MONTEBELLO,UNITED STATES,0,0,STERLING BANCORP,STERLING BC,1,FRS,NY,sterling bancorp,sterling bancorp
1.0,3109904,ACCESS NATIONAL CORPORATION,access national corporation,access national corporation,access national corporation,3109904,20171231,5,500,RESTON,UNITED STATES,0,0,ACCESS NATIONAL CORPORATION,ACCESS NAT CORP,1,FRS,VA,access national corporation,access national corporation
1.0,3140288,INDEPENDENT BANK GROUP INC,independent bank group inc,independent bank group incorporated,independent bank group incorporated,3140288,20171231,11,500,MCKINNEY,UNITED STATES,0,0,"INDEPENDENT BANK GROUP, INC.",INDEPENDENT BK GRP,1,FRS,TX,"independent bank group, inc.",independent bank group incorporated
1.0,3153130,BANC OF CALIFORNIA INC,banc of california inc,banc of california incorporated,banc of california incorporated,3153130,20171231,12,500,SANTA ANA,UNITED STATES,0,549300ZKWUJDP6LJ1X87,"BANC OF CALIFORNIA, INC.",BANC OF CA,1,FRS,CA,"banc of california, inc.",banc of california incorporated
1.0,3211601,MVB FINANCIAL CORP,mvb financial corp,mvb financial corporation,mvb financial corporation,3211601,20171231,5,500,FAIRMONT,UNITED STATES,0,549300KSUQ2FUU1X2O74,MVB FINANCIAL CORP.,MVB FC,1,FRS,WV,mvb financial corp.,mvb financial corporation
1.0,3223828,FLORIDA CAPITAL GROUP INC,florida capital group inc,florida capital group incorporated,florida capital group incorporated,3223828,20171231,6,500,JACKSONVILLE,UNITED STATES,0,0,"FLORIDA CAPITAL GROUP, INC.",FLORIDA CAP GRP,1,FRS,FL,"florida capital group, inc.",florida capital group incorporated
1.0,3233126,TRIUMPH BANCORP INC,triumph bancorp inc,triumph bancorp incorporated,triumph bancorp incorporated,3233126,20171231,11,500,DALLAS,UNITED STATES,0,5493003RNRMEVYDZ1Q52,"TRIUMPH BANCORP, INC.",TRIUMPH BC,1,FRS,TX,"triumph bancorp, inc.",triumph bancorp incorporated
1.0,3242838,REGIONS FINANCIAL CORPORATION,regions financial corporation,regions financial corporation,regions financial corporation,3242838,20171231,6,500,BIRMINGHAM,UNITED STATES,0,CW05CS5KW59QTC0DG824,REGIONS FINANCIAL CORPORATION,REGIONS FC,1,FRS,AL,regions financial corporation,regions financial corporation
1.0,3249109,FIRST TRUST FINANCIAL CORP,first trust financial corp,first trust financial corporation,first trust financial corporation,2156451,20171231,8,500,CLINTON,UNITED STATES,0,0,FIRST TRUST FINANCIAL CORPORATION,FIRST TR FINANCIAL CORP,1,FRS,KY,first trust financial corporation,first trust financial corporation
1.0,3249109,FIRST TRUST FINANCIAL CORP,first trust financial corp,first trust financial corporation,first trust financial corporation,3249109,20171231,7,500,KANKAKEE,UNITED STATES,0,0,FIRST TRUST FINANCIAL CORP.,FIRST TR FC,1,FRS,IL,first trust financial corp.,first trust financial corporation
1.0,3253825,LAKEVIEW BANCORPORATION INC,lakeview bancorporation inc,lakeview bancorporation incorporated,lakeview bancorporation incorporated,3253825,20171231,9,500,LAKEVILLE,UNITED STATES,0,0,"LAKEVIEW BANCORPORATION, INC.",LAKEVIEW BC,1,FRS,MN,"lakeview bancorporation, inc.",lakeview bancorporation incorporated
1.0,3274727,COASTALSOUTH BANCSHARES INC,coastalsouth bancshares inc,coastalsouth bancshares incorporated,coastalsouth bancshares incorporated,3274727,20171231,5,500,HILTON HEAD ISLAND,UNITED STATES,0,5493006BUH6IGMGU0H14,"COASTALSOUTH BANCSHARES, INC.",COASTALSOUTH BSHRS,1,FRS,SC,"coastalsouth bancshares, inc.",coastalsouth bancshares incorporated
1.0,3325740,SOUTHERN NATIONAL BANCORP OF VIRGINIA INC,southern national bancorp of virginia inc,southern national bancorp of virginia incorporated,southern national bancorp of virginia incorporated,3325740,20171231,5,500,MC LEAN,UNITED STATES,0,549300JNX3M2EENG1F11,"SOUTHERN NATIONAL BANCORP OF VIRGINIA, INC.",SOUTHERN NAT BC OF VA INC,1,FRS,VA,"southern national bancorp of virginia, inc.",southern national bancorp of virginia incorporated
1.0,3344312,TRADITION BANCSHARES INC,tradition bancshares inc,tradition bancshares incorporated,tradition bancshares incorporated,3344312,20171231,9,500,EDINA,UNITED STATES,0,0,"TRADITION BANCSHARES, INC.",TRADITION BSHRS,1,FRS,MN,"tradition bancshares, inc.",tradition bancshares incorporated
1.0,3353837,PILOT POINT BANCORP INC ESOP,pilot point bancorp inc esop,pilot point bancorp incorporated esop,pilot point bancorp incorporated,1135691,20171231,11,500,PILOT POINT,UNITED STATES,0,0,"PILOT POINT BANCORP, INC.",PILOT POINT BC,1,FRS,TX,"pilot point bancorp, inc.",pilot point bancorp incorporated
1.0,3356632,WESTERN ILLINOIS BANCSHARES INC,western illinois bancshares inc,western illinois bancshares incorporated,western illinois bancshares incorporated,3356632,20171231,7,500,MONMOUTH,UNITED STATES,0,0,"WESTERN ILLINOIS BANCSHARES, INC.",WESTERN IL BSHRS,1,FRS,IL,"western illinois bancshares, inc.",western illinois bancshares incorporated
1.0,3450521,EVERGREEN BANCSHARES INC,evergreen bancshares inc,evergreen bancshares incorporated,evergreen bancshares incorporated,1134797,20171231,8,500,CROSSETT,UNITED STATES,0,0,"EVERGREEN BANCSHARES, INC.",EVERGREEN BSHRS,1,FRS,AR,"evergreen bancshares, inc.",evergreen bancshares incorporated
1.0,3450521,EVERGREEN BANCSHARES INC,evergreen bancshares inc,evergreen bancshares incorporated,evergreen bancshares incorporated,3450521,20171231,8,500,SAINT LOUIS,UNITED STATES,0,0,"EVERGREEN BANCSHARES, INC.",EVERGREEN BSHRS,1,FRS,MO,"evergreen bancshares, inc.",evergreen bancshares incorporated
1.0,3474835,GREEN BANCORP INC,green bancorp inc,green bancorp incorporated,green bancorp incorporated,3474835,20171231,11,500,HOUSTON,UNITED STATES,0,549300YIAJ7MI1E65N94,"GREEN BANCORP, INC.",GREEN BC,1,FRS,TX,"green bancorp, inc.",green bancorp incorporated
1.0,3488289,COMMUNITY BANCSHARES OF KANSAS INC,community bancshares of kansas inc,community bancshares of kansas incorporated,central bancshares of kansas city incorporated,1063084,20171231,10,500,KANSAS CITY,UNITED STATES,0,0,"CENTRAL BANCSHARES OF KANSAS CITY, INC.",CENTRAL BSHRS,1,FRS,MO,"central bancshares of kansas city, inc.",central bancshares of kansas city incorporated
1.0,3489594,PACIFIC PREMIER BANCORP INC,pacific premier bancorp inc,pacific premier bancorp incorporated,pacific premier bancorp incorporated,3489594,20171231,12,500,IRVINE,UNITED STATES,0,549300Q1KIC3KLI0XG98,"PACIFIC PREMIER BANCORP, INC.",PACIFIC PREMIER BC,1,FRS,CA,"pacific premier bancorp, inc.",pacific premier bancorp incorporated
1.0,3530786,MERCHANTS BANCORP,merchants bancorp,merchants bancorp,merchants bancorp,3530786,20171231,7,500,CARMEL,UNITED STATES,0,0,MERCHANTS BANCORP,MERCHANTS BC,1,FRS,IN,merchants bancorp,merchants bancorp
1.0,f342,MERCHANTS BANK,merchants bank,merchants bank,merchants bancorp,3530786,20171231,7,500,CARMEL,UNITED STATES,0,0,MERCHANTS BANCORP,MERCHANTS BC,1,FRS,IN,merchants bancorp,merchants bancorp
1.0,3547999,BANGOR BANCORP MHC,bangor bancorp mhc,bangor bancorp mhc,bangor bancorp mhc,3547999,20171231,1,500,BANGOR,UNITED STATES,0,0,"BANGOR BANCORP, MHC",BANGOR BC MHC,6,FRS,ME,"bangor bancorp, mhc",bangor bancorp mhc
1.0,3551361,HERITAGE BC,heritage bc,heritage bc,heritage bancorp,3162486,20171231,12,500,RENO,UNITED STATES,0,549300OFS8CHI31L3R47,HERITAGE BANCORP,HERITAGE BC,1,FRS,NV,heritage bancorp,heritage bancorp
3.0,f259,HERITAGE BANK,heritage bank,heritage bank,heritage bancorp,3162486,20171231,12,500,RENO,UNITED STATES,0,549300OFS8CHI31L3R47,HERITAGE BANCORP,HERITAGE BC,1,FRS,NV,heritage bancorp,heritage bancorp
1.0,3559198,FORTIS FINANCIAL INC,fortis financial inc,fortis financial incorporated,fortis financial incorporated,3559198,20171231,10,500,DENVER,UNITED STATES,0,0,FORTIS FINANCIAL INC.,FORTIS FNCL,1,FRS,CO,fortis financial inc.,fortis financial incorporated
1.0,f234,GENWORTH FINANCIAL INC,genworth financial inc,genworth financial incorporated,fortis financial incorporated,3559198,20171231,10,500,DENVER,UNITED STATES,0,0,FORTIS FINANCIAL INC.,FORTIS FNCL,1,FRS,CO,fortis financial inc.,fortis financial incorporated
3.0,3587146,BANK OF NEW YORK MELLON CORPORATION THE,bank of new york mellon corporation the,bank of new york mellon corporation the,bank of new york mellon corporation the,3587146,20171231,2,500,NEW YORK,UNITED STATES,0,WFLLPEPC7FZXENRZV188,"BANK OF NEW YORK MELLON CORPORATION, THE",BANK OF NY MELLON CORP,1,FRS,NY,"bank of new york mellon corporation, the",bank of new york mellon corporation the
3.0,3595431,ST ANNE BANCORP INC,st anne bancorp inc,st anne bancorp incorporated,st anne bancorp incorporated,3595431,20171231,7,500,MANTENO,UNITED STATES,0,0,"ST. ANNE BANCORP, INC.",ST ANNE BC,1,FRS,IL,"st. anne bancorp, inc.",st anne bancorp incorporated
1.0,3612543,LEVEL ONE BANCORP INC,level one bancorp inc,level one bancorp incorporated,level one bancorp incorporated,3612543,20171231,7,500,FARMINGTON HILLS,UNITED STATES,0,0,"LEVEL ONE BANCORP, INC.",LEVEL ONE BC,1,FRS,MI,"level one bancorp, inc.",level one bancorp incorporated
1.0,3619720,MINEOLA COMMUNITY MUTUAL HOLDING COMPANY,mineola community mutual holding company,mineola community mutual holding company,mineola community mutual holding company,3619720,20171231,11,500,MINEOLA,UNITED STATES,0,0,MINEOLA COMMUNITY MUTUAL HOLDING COMPANY,MINEOLA CMNTY MUT HC,6,FRS,TX,mineola community mutual holding company,mineola community mutual holding company
1.0,3632000,REGENT CAPITAL CORPORATION,regent capital corporation,regent capital corporation,regent capital corporation,3632000,20171231,10,500,NOWATA,UNITED STATES,0,0,REGENT CAPITAL CORPORATION,REGENT CAP CORP,1,FRS,OK,regent capital corporation,regent capital corporation
1.0,3637582,FRANKLIN FINANCIAL NETWORK INC,franklin financial network inc,franklin financial network incorporated,franklin financial network incorporated,3637582,20171231,6,500,FRANKLIN,UNITED STATES,0,0,"FRANKLIN FINANCIAL NETWORK, INC.",FRANKLIN FNCL NETWORK,1,FRS,TN,"franklin financial network, inc.",franklin financial network incorporated
1.0,3649950,PALOMAR ENTERPRISES LLC,palomar enterprises llc,palomar enterprises llc,palomar enterprises llc,3649950,20171231,12,500,LONG BEACH,UNITED STATES,0,0,"PALOMAR ENTERPRISES, LLC",PALOMAR ENT LLC,11,FRS,CA,"palomar enterprises, llc",palomar enterprises llc
1.0,3650152,PEOPLES UNITED FINANCIAL INC,peoples united financial inc,peoples united financial incorporated,peoples united financial incorporated,3650152,20171231,2,500,BRIDGEPORT,UNITED STATES,0,ROPY7PEPIPIDJNF0BO69,"PEOPLE'S UNITED FINANCIAL, INC.",PEOPLES UNITED FNCL INC,1,FRS,CT,"people's united financial, inc.",peoples united financial incorporated
1.0,3695667,SILVERGATE CAPITAL CORPORATION,silvergate capital corporation,silvergate capital corporation,silvergate capital corporation,3695667,20171231,12,500,LA JOLLA,UNITED STATES,0,0,SILVERGATE CAPITAL CORPORATION,SILVERGATE CAP CORP,1,FRS,CA,silvergate capital corporation,silvergate capital corporation
1.0,3721511,OCULINA BANC CORP,oculina banc corp,oculina banc corporation,oculina banc corporation,3721511,20171231,6,500,VERO BEACH,UNITED STATES,0,0,OCULINA BANC CORP,OCULINA BANC CORP,1,FRS,FL,oculina banc corp,oculina banc corporation
1.0,3735152,FIRST STATE BANCORPORATION INC,first state bancorporation inc,first state bancorporation incorporated,first state bancorporation incorporated,3735152,20171231,7,500,PEORIA,UNITED STATES,0,0,"FIRST STATE BANCORPORATION, INC.",FIRST ST BC,1,FRS,IL,"first state bancorporation, inc.",first state bancorporation incorporated
1.0,3744239,ALLEGIANCE BANCSHARES INC,allegiance bancshares inc,allegiance bancshares incorporated,allegiance bancshares incorporated,3744239,20171231,11,500,HOUSTON,UNITED STATES,0,0,"ALLEGIANCE BANCSHARES, INC.",ALLEGIANCE BSHRS,1,FRS,TX,"allegiance bancshares, inc.",allegiance bancshares incorporated
1.0,3802278,LWCBANCORP INC,lwcbancorp inc,lwcbancorp incorporated,lwcbancorp incorporated,3802278,20171231,7,500,NEW LENOX,UNITED STATES,0,549300HWB570AT6JW084,"LWCBANCORP, INC.",LWCBC,1,FRS,IL,"lwcbancorp, inc.",lwcbancorp incorporated
1.0,3808113,BOSP BANCSHARES INC,bosp bancshares inc,bosp bancshares incorporated,bosp bancshares incorporated,3808113,20171231,7,500,SUN PRAIRIE,UNITED STATES,0,0,"BOSP BANCSHARES, INC.",BOSP BSHRS,1,FRS,WI,"bosp bancshares, inc.",bosp bancshares incorporated
1.0,3814310,AXOS FINANCIAL INC,axos financial inc,axos financial incorporated,bac financial incorporated,3033746,20171231,12,500,STOCKTON,UNITED STATES,0,0,BAC FINANCIAL INC.,BAC FNCL,1,FRS,CA,bac financial inc.,bac financial incorporated
1.0,3815157,RAYMOND JAMES FINANCIAL INC,raymond james financial inc,raymond james financial incorporated,raymond james financial incorporated,3815157,20171231,6,500,SAINT PETERSBURG,UNITED STATES,0,RGUZHJ05YTITL6D76949,"RAYMOND JAMES FINANCIAL, INC.",RAYMOND JAMES FNCL,1,FRS,FL,"raymond james financial, inc.",raymond james financial incorporated
