source,lender_TopRSSDID,lender_TopName,lender_TopName_lower,normalized_name_x,fuzzy_matched_name,id,date,fed_district_code,charter_type,city,country,parent_id,lei,name_legal,name,org_type,fed_regulator,state,name_legal_lower,normalized_name_y
1.0,3837962,AXIOM BANCSHARES INC,axiom bancshares inc,axiom bancshares incorporated,axiom bancshares incorporated,3837962,20171231,6,500,MAITLAND,UNITED STATES,0,0,"AXIOM BANCSHARES, INC.",AXIOM BSHRS,1,FRS,FL,"axiom bancshares, inc.",axiom bancshares incorporated
1.0,3840029,ATLANTIC COAST FINANCIAL CORPORATION,atlantic coast financial corporation,atlantic coast financial corporation,atlantic coast financial corporation,3840029,20171231,6,500,JACKSONVILLE,UNITED STATES,0,0,ATLANTIC COAST FINANCIAL CORPORATION,ATLANTIC COAST FC,1,FRS,FL,atlantic coast financial corporation,atlantic coast financial corporation
3.0,3842649,BENEFICIAL STATE FOUNDATION,beneficial state foundation,beneficial state foundation,beneficial state foundation,3842649,20171231,12,500,OAKLAND,UNITED STATES,0,0,BENEFICIAL STATE FOUNDATION,BENEFICIAL ST FOUND,1,FRS,CA,beneficial state foundation,beneficial state foundation
3.0,3842658,FIRST FOUNDATION INC,first foundation inc,first foundation incorporated,first foundation incorporated,3842658,20171231,12,500,IRVINE,UNITED STATES,0,0,FIRST FOUNDATION INC.,FIRST FOUND,1,FRS,CA,first foundation inc.,first foundation incorporated
3.0,3843507,HOMESTREET INC,homestreet inc,homestreet incorporated,homestreet incorporated,3843507,20171231,12,500,SEATTLE,UNITED STATES,0,0,"HOMESTREET, INC.",HOMESTREET,1,FRS,WA,"homestreet, inc.",homestreet incorporated
1.0,3844269,WSFS FINANCIAL CORPORATION,wsfs financial corporation,wsfs financial corporation,wsfs financial corporation,3844269,20171231,3,500,WILMINGTON,UNITED STATES,0,549300SU7VQHD6QRG886,WSFS FINANCIAL CORPORATION,WSFS FNCL CORP,1,FRS,DE,wsfs financial corporation,wsfs financial corporation
1.0,3846405,FIRST FEDERAL BANCORP MHC,first federal bancorp mhc,first federal bancorp mhc,first federal bancorp mhc,3846405,20171231,6,500,LAKE CITY,UNITED STATES,0,0,"FIRST FEDERAL BANCORP, MHC",FIRST FED BC,6,FRS,FL,"first federal bancorp, mhc",first federal bancorp mhc
1.0,3866878,MCHENRY BANCORP INC,mchenry bancorp inc,mchenry bancorp incorporated,mchenry bancorp incorporated,3866878,20171231,7,500,MCHENRY,UNITED STATES,0,0,"MCHENRY BANCORP, INC.",MCHENRY BC,1,FRS,IL,"mchenry bancorp, inc.",mchenry bancorp incorporated
1.0,3919756,GEORGETOWN BANCORP INC,georgetown bancorp inc,georgetown bancorp incorporated,hometown bancorp incorporated,2263993,20171231,8,500,MILAN,UNITED STATES,0,0,"HOMETOWN BANCORP, INC.",HOMETOWN BC,1,FRS,TN,"hometown bancorp, inc.",hometown bancorp incorporated
1.0,3919756,GEORGETOWN BANCORP INC,georgetown bancorp inc,georgetown bancorp incorporated,hometown bancorp incorporated,3311202,20171231,4,500,KENT,UNITED STATES,0,549300R17PVHHJ0TBF28,"HOMETOWN BANCORP, INC.",HOMETOWN BC INC,1,FRS,OH,"hometown bancorp, inc.",hometown bancorp incorporated
1.0,3921816,COMMUNITY FIRST FINANCIAL CORPORATION,community first financial corporation,community first financial corporation,first community financial corporation,1132896,20171231,3,500,MIFFLINTOWN,UNITED STATES,0,0,FIRST COMMUNITY FINANCIAL CORPORATION,FIRST CMNTY FNCL CORP,1,FRS,PA,first community financial corporation,first community financial corporation
1.0,3922466,WASHINGTONFIRST BANKSHARES INC,washingtonfirst bankshares inc,washingtonfirst bankshares incorporated,washingtonfirst bankshares incorporated,3922466,20171231,5,500,RESTON,UNITED STATES,0,549300UEM4C23DHLT013,"WASHINGTONFIRST BANKSHARES, INC.",WASHINGTONFIRST BSHRS INC,1,FRS,VA,"washingtonfirst bankshares, inc.",washingtonfirst bankshares incorporated
1.0,3944628,FCB FINANCIAL HOLDINGS INC,fcb financial holdings inc,fcb financial holdings incorporated,fcb financial holdings incorporated,3944628,20171231,6,500,WESTON,UNITED STATES,0,0,"FCB FINANCIAL HOLDINGS, INC.",FCB FNCL HOLDS,1,FRS,FL,"fcb financial holdings, inc.",fcb financial holdings incorporated
3.0,3962350,ANN ARBOR BANCORP INC,ann arbor bancorp inc,ann arbor bancorp incorporated,ann arbor bancorp incorporated,3962350,20171231,7,500,ANN ARBOR,UNITED STATES,0,0,"ANN ARBOR BANCORP, INC.",ANN ARBOR BC,1,FRS,MI,"ann arbor bancorp, inc.",ann arbor bancorp incorporated
1.0,3975770,CARLILE BANCSHARES INC,carlile bancshares inc,carlile bancshares incorporated,cleo bancshares incorporated,1052958,20171231,10,500,CLEO SPRINGS,UNITED STATES,0,0,CLEO BANCSHARES INC.,CLEO BSHRS,1,FRS,OK,cleo bancshares inc.,cleo bancshares incorporated
1.0,4028712,BANKUNITED INC,bankunited inc,bankunited incorporated,bankunited incorporated,4028712,20171231,6,500,MIAMI LAKES,UNITED STATES,0,96OVUWEW5D4YX6PFXD91,"BANKUNITED, INC.",BANKUNITED,1,FRS,FL,"bankunited, inc.",bankunited incorporated
1.0,4036324,STATE BANK FINANCIAL CORPORATION,state bank financial corporation,state bank financial corporation,state bank financial corporation,4036324,20171231,6,500,ATLANTA,UNITED STATES,0,0,STATE BANK FINANCIAL CORPORATION,STATE BK FNCL CORP,1,FRS,GA,state bank financial corporation,state bank financial corporation
1.0,4090054,INVESTAR HOLDING CORPORATION,investar holding corporation,investar holding corporation,investar holding corporation,4090054,20171231,6,500,BATON ROUGE,UNITED STATES,0,54930001EK2YM28LOJ08,INVESTAR HOLDING CORPORATION,INVESTAR HC,1,FRS,LA,investar holding corporation,investar holding corporation
1.0,4105266,VERITEX HOLDINGS INC,veritex holdings inc,veritex holdings incorporated,veritex holdings incorporated,4105266,20171231,11,500,DALLAS,UNITED STATES,0,549300F3SMOML02SC814,"VERITEX HOLDINGS, INC.",VERITEX HOLD,1,FRS,TX,"veritex holdings, inc.",veritex holdings incorporated
1.0,4132169,PNBK SPONSOR LLC,pnbk sponsor llc,pnbk sponsor llc,pnbk sponsor llc,4132169,20171231,2,500,STAMFORD,UNITED STATES,0,0,PNBK SPONSOR LLC,PNBK SPONSOR LLC,11,FRS,CT,pnbk sponsor llc,pnbk sponsor llc
1.0,4176855,RBB BANCORP,rbb bancorp,rbb bancorp,rbb bancorp,4176855,20171231,12,500,LOS ANGELES,UNITED STATES,0,549300A23FBFZNGET525,RBB BANCORP,RBB BC,1,FRS,CA,rbb bancorp,rbb bancorp
1.0,4183442,STANDARD AVB FINANCIAL CORP,standard avb financial corp,standard avb financial corporation,standard avb financial corporation,4183442,20171231,4,500,MURRYSVILLE,UNITED STATES,0,549300GDKH0YGC2DTT22,STANDARD AVB FINANCIAL CORP.,STANDARD AVB FNCL CORP,1,FRS,PA,standard avb financial corp.,standard avb financial corporation
1.0,4199229,WOODFOREST FINANCIAL GROUP INC,woodforest financial group inc,woodforest financial group incorporated,woodforest financial group incorporated,1137770,20171231,11,500,THE WOODLANDS,UNITED STATES,0,549300PK7P99LXNJNK46,"WOODFOREST FINANCIAL GROUP, INC.",WOODFOREST FNCL GRP,1,FRS,TX,"woodforest financial group, inc.",woodforest financial group incorporated
1.0,4284536,CUSTOMERS BANCORP INC,customers bancorp inc,customers bancorp incorporated,customers bancorp incorporated,4284536,20171231,3,500,WYOMISSING,UNITED STATES,0,549300WLBCHYKZ53FN68,"CUSTOMERS BANCORP, INC",CUSTOMERS BC,1,FRS,PA,"customers bancorp, inc",customers bancorp incorporated
1.0,4298711,PROVIDENT BANCORP INC,provident bancorp inc,provident bancorp incorporated,provident bancorp incorporated,4298711,20171231,1,500,AMESBURY,UNITED STATES,2838159,0,"PROVIDENT BANCORP, INC.",PROVIDENT BC,1,FRS,MA,"provident bancorp, inc.",provident bancorp incorporated
3.0,4347208,FS BANCORP INC,fs bancorp inc,fs bancorp incorporated,fs bancorp incorporated,4347208,20171231,12,500,MOUNTLAKE TERRACE,UNITED STATES,0,0,"FS BANCORP, INC.",FS BC,1,FRS,WA,"fs bancorp, inc.",fs bancorp incorporated
1.0,4353049,FINANCIAL SVCS HC,financial svcs hc,financial svcs hc,seneca financial mhc,5125373,20171231,3,500,BALDWINSVILLE,UNITED STATES,0,0,SENECA FINANCIAL MHC,SENECA FNCL MHC,6,FRS,NY,seneca financial mhc,seneca financial mhc
1.0,4366003,HOMETRUST BANCSHARES INC,hometrust bancshares inc,hometrust bancshares incorporated,hometrust bancshares incorporated,4366003,20171231,5,500,ASHEVILLE,UNITED STATES,0,0,"HOMETRUST BANCSHARES, INC.",HOMETRUST BSHRS,1,FRS,NC,"hometrust bancshares, inc.",hometrust bancshares incorporated
3.0,4389329,CRB GROUP INC,crb group inc,crb group incorporated,crb group incorporated,4389329,20171231,2,500,FORT LEE,UNITED STATES,0,0,"CRB GROUP, INC.",CRB GRP,1,FRS,NJ,"crb group, inc.",crb group incorporated
1.0,4440248,FIRST GREEN BANCORP INC,first green bancorp inc,first green bancorp incorporated,first green bancorp incorporated,4440248,20171231,6,500,MOUNT DORA,UNITED STATES,0,5493006U56DVVI2RHF52,"FIRST GREEN BANCORP, INC.",FIRST GREEN BC,1,FRS,FL,"first green bancorp, inc.",first green bancorp incorporated
1.0,4517261,VIRGINIA NATIONAL BANKSHARES CORPORATION,virginia national bankshares corporation,virginia national bankshares corporation,virginia national bankshares corporation,4517261,20171231,5,500,CHARLOTTESVILLE,UNITED STATES,0,5493005LXSLNF92BF097,VIRGINIA NATIONAL BANKSHARES CORPORATION,VIRGINIA NAT BSHRS CORP,1,FRS,VA,virginia national bankshares corporation,virginia national bankshares corporation
3.0,4523431,WATERSTONE FINANCIAL INC,waterstone financial inc,waterstone financial incorporated,waterstone financial incorporated,4523431,20171231,7,500,WAUWATOSA,UNITED STATES,0,5493002KM21XRC2DCQ02,"WATERSTONE FINANCIAL, INC.",WATERSTONE FNCL,1,FRS,WI,"waterstone financial, inc.",waterstone financial incorporated
3.0,4564724,ADAMS DAIRY BANCSHARES INC,adams dairy bancshares inc,adams dairy bancshares incorporated,adams dairy bancshares incorporated,4564724,20171231,10,500,BLUE SPRINGS,UNITED STATES,0,549300XU0GHBZF94WE77,"ADAMS DAIRY BANCSHARES, INC.",ADAMS DAIRY BSHRS,1,FRS,MO,"adams dairy bancshares, inc.",adams dairy bancshares incorporated
1.0,4647494,PROFESSIONAL HOLDING CORP,professional holding corp,professional holding corporation,professional holding corporation,4647494,20171231,6,500,CORAL GABLES,UNITED STATES,0,549300MOIYR1NW3J2W56,PROFESSIONAL HOLDING CORP.,PROFESSIONAL HOLD CORP,1,FRS,FL,professional holding corp.,professional holding corporation
3.0,4809920,GREAT WESTERN BANCORP INC,great western bancorp inc,great western bancorp incorporated,great western bancorp incorporated,4809920,20171231,9,500,SIOUX FALLS,UNITED STATES,0,5493004X4OTHDTFBHI90,"GREAT WESTERN BANCORP, INC.",GREAT WESTERN BC,1,FRS,SD,"great western bancorp, inc.",great western bancorp incorporated
1.0,4875907,FVCBANKCORP INC,fvcbankcorp inc,fvcbankcorp incorporated,fvcbankcorp incorporated,4875907,20171231,5,500,FAIRFAX,UNITED STATES,0,0,"FVCBANKCORP, INC.",FVCBANKCORP,1,FRS,VA,"fvcbankcorp, inc.",fvcbankcorp incorporated
2.0,4973353,HARBORONE BANCORP INC,harborone bancorp inc,harborone bancorp incorporated,harborone bancorp incorporated,4973353,20171231,1,500,BROCKTON,UNITED STATES,4973362,549300SCDGOYSCWQJR34,"HARBORONE BANCORP, INC.",HARBORONE BC,1,FRS,MA,"harborone bancorp, inc.",harborone bancorp incorporated
1.0,4980409,OP BANCORP,op bancorp,op bancorp,op bancorp,4980409,20171231,12,500,LOS ANGELES,UNITED STATES,0,549300LTYZMS0Q13U522,OP BANCORP,OP BC,1,FRS,CA,op bancorp,op bancorp
1.0,4991076,SMITH & HOOD HOLDING COMPANY LLC,smith & hood holding company llc,smith hood holding company llc,smith hood holding company llc,4991076,20171231,6,500,AMITE,UNITED STATES,0,0,"SMITH & HOOD HOLDING COMPANY, L.L.C.",SMITH & HOOD HC LLC,11,FRS,LA,"smith & hood holding company, l.l.c.",smith hood holding company llc
1.0,5165070,PB FINANCIAL CORPORATION,pb financial corporation,pb financial corporation,fpb financial corporation,3841811,20171231,6,500,HAMMOND,UNITED STATES,0,0,FPB FINANCIAL CORP,FPB FNCL CORP,1,FRS,LA,fpb financial corp,fpb financial corporation
1.0,5331286,PLAINS COMMERCE FINANCIAL INC,plains commerce financial inc,plains commerce financial incorporated,commerce national financial services incorporated,1838974,20171231,11,500,LUBBOCK,UNITED STATES,0,0,"COMMERCE NATIONAL FINANCIAL SERVICES, INC.",COMMERCE NAT FNCL SVC,1,FRS,TX,"commerce national financial services, inc.",commerce national financial services incorporated
1.0,f111,CITIZENS BANK,citizens bank,citizens bank,citizens bancorp,2519038,20171231,12,500,CORVALLIS,UNITED STATES,0,0,CITIZENS BANCORP,CITIZENS BC,1,FRS,OR,citizens bancorp,citizens bancorp
1.0,f111,CITIZENS BANK,citizens bank,citizens bank,citizens bancorp,2608110,20171231,2,500,HAGATNA,GUAM,0,0,CITIZENS BANCORP,CITIZENS BC,1,FRS,GU,citizens bancorp,citizens bancorp
1.0,f123,CMH INC,cmh inc,cmh incorporated,cbc incorporated,1106628,20171231,11,500,CLOVIS,UNITED STATES,0,0,"CBC, INC.",CBC,1,FRS,NM,"cbc, inc.",cbc incorporated
1.0,f1275216,AMERICAN EXPRESS COMPANY,american express company,american express company,american express company,1275216,20171231,2,720,NEW YORK,UNITED STATES,0,R4PP93JZOLY261QX3811,AMERICAN EXPRESS COMPANY,AMERICAN EXPRESS CO,1,FRS,NY,american express company,american express company
1.0,f133,COMMERCIAL BANK,commercial bank,commercial bank,commercial bancorp,3108439,20171231,10,500,PINE BLUFFS,UNITED STATES,0,0,COMMERCIAL BANCORP,COMMERCIAL BC,1,FRS,WY,commercial bancorp,commercial bancorp
1.0,f134,COMMUNITY BANK,community bank,community bank,community bancorp,1115040,20171231,1,500,DERBY,UNITED STATES,0,0,COMMUNITY BANCORP,COMMUNITY BC,1,FRS,VT,community bancorp,community bancorp
1.0,f134,COMMUNITY BANK,community bank,community bank,community bancorp,1210347,20171231,7,500,ROYAL CENTER,UNITED STATES,0,0,COMMUNITY BANCORP,COMMUNITY BC,1,FRS,IN,community bancorp,community bancorp
1.0,f145,CSC CAPTAIL CORPORATION,csc captail corporation,csc captail corporation,ctbc capital corporation,1486517,20171231,12,500,LOS ANGELES,UNITED STATES,0,0,CTBC CAPITAL CORP.,CTBC CAP CORP,1,FRS,CA,ctbc capital corp.,ctbc capital corporation
1.0,f165,ECN CAPITAL CORP,ecn capital corp,ecn capital corporation,icon capital corporation,4114071,20171231,11,500,HOUSTON,UNITED STATES,0,0,ICON CAPITAL CORPORATION,ICON CAP CORP,1,FRS,TX,icon capital corporation,icon capital corporation
1.0,f167,EF HOLDCO INC,ef holdco inc,ef holdco incorporated,elkcorp incorporated,1248041,20171231,10,500,CLYDE,UNITED STATES,0,0,"ELKCORP, INC.",ELKCORP,1,FRS,KS,"elkcorp, inc.",elkcorp incorporated
1.0,f182,FARMERS & MERCHANTS BANK,farmers & merchants bank,farmers merchants bank,farmers merchants bancorp,2781910,20171231,12,500,LODI,UNITED STATES,0,0,FARMERS & MERCHANTS BANCORP,FARMERS & MRCH BC,1,FRS,CA,farmers & merchants bancorp,farmers merchants bancorp
3.0,f184,FARMERS AND MERCHANTS BANK,farmers and merchants bank,farmers and merchants bank,farmers and merchants bancorp,1245321,20171231,7,500,WINTERSET,UNITED STATES,0,0,FARMERS AND MERCHANTS BANCORP,FARMERS & MRCHS BC,1,FRS,IA,farmers and merchants bancorp,farmers and merchants bancorp
1.0,f210,FIRST NATIONAL BANK,first national bank,first national bank,first national bancorp,2247498,20171231,7,500,SHENANDOAH,UNITED STATES,0,0,FIRST NATIONAL BANCORP,FIRST NAT BC,1,FRS,IA,first national bancorp,first national bancorp
1.0,f212,FIRST NILES FINANCIAL INC,first niles financial inc,first niles financial incorporated,first niles financial incorporated,3828634,20171231,4,500,NILES,UNITED STATES,0,0,"FIRST NILES FINANCIAL, INC.",FIRST NILES FINANCIAL INC,1,FRS,OH,"first niles financial, inc.",first niles financial incorporated
1.0,f221,FIVE STAR BANK,five star bank,five star bank,five star bancorp,3162927,20171231,12,500,SACRAMENTO,UNITED STATES,0,5493008ZRBIHKWC0JA73,FIVE STAR BANCORP,FIVE STAR BC,1,FRS,CA,five star bancorp,five star bancorp
1.0,f222,FLORIDA FINANCIAL INSTITUTE INC,florida financial institute inc,florida financial institute incorporated,financial institutions incorporated,1032464,20171231,2,500,WARSAW,UNITED STATES,0,0,"FINANCIAL INSTITUTIONS, INC.",FINANCIAL INST,1,FRS,NY,"financial institutions, inc.",financial institutions incorporated
1.0,f227,FREEDOM BANK,freedom bank,freedom bank,freedom bancorp,3575787,20171231,8,500,HUNTINGBURG,UNITED STATES,0,0,FREEDOM BANCORP,FREEDOM BC,1,FRS,IN,freedom bancorp,freedom bancorp
1.0,f238,GLOBAL MERCHANT TRUST INC,global merchant trust inc,global merchant trust incorporated,merchants trust incorporated,1085107,20171231,6,500,JACKSON,UNITED STATES,0,0,"MERCHANTS TRUST, INC.",MERCHANTS TR,1,FRS,AL,"merchants trust, inc.",merchants trust incorporated
3.0,f256,HATTERAS FINANCIAL CORP,hatteras financial corp,hatteras financial corporation,haines financial corporation,3256134,20171231,10,500,OKLAHOMA CITY,UNITED STATES,0,0,HAINES FINANCIAL CORP,HAINES FC,1,FRS,OK,haines financial corp,haines financial corporation
1.0,f258,HEARTLAND BANK,heartland bank,heartland bank,heartland banccorp,1399073,20171231,4,500,GAHANNA,UNITED STATES,0,0,HEARTLAND BANCCORP,HEARTLAND BC,1,FRS,OH,heartland banccorp,heartland banccorp
1.0,f28,AMERICAN FINANCIAL RESOURCES INC,american financial resources inc,american financial resources incorporated,ambanc financial services incorporated,1210682,20171231,7,500,BEAVER DAM,UNITED STATES,0,0,"AMBANC FINANCIAL SERVICES, INC.",AMBANC FS,1,FRS,WI,"ambanc financial services, inc.",ambanc financial services incorporated
1.0,f317,LIBERTY BANK,liberty bank,liberty bank,liberty bancorp,2942832,20171231,12,500,SOUTH SAN FRANCISCO,UNITED STATES,0,0,LIBERTY BANCORP,LIBERTY BC,1,FRS,CA,liberty bancorp,liberty bancorp
1.0,f325,MACQUARIE INVESTMENTS US INC,macquarie investments us inc,macquarie investments us incorporated,lauritzen investments incorporated,2911931,20171231,10,500,OMAHA,UNITED STATES,0,0,"LAURITZEN INVESTMENTS, INCORPORATED",LAURITZEN INV,1,FRS,NE,"lauritzen investments, incorporated",lauritzen investments incorporated
1.0,f3474237,CREDIGY USA CORP,credigy usa corp,credigy usa corporation,db usa corporation,2816906,20171231,2,500,NEW YORK,UNITED STATES,0,529900RO45LRDMWLRI57,DB USA CORPORATION,DB USA CORP,1,FRS,NY,db usa corporation,db usa corporation
1.0,f376,NATIONAL BANK HOLDINGS CORPORATION,national bank holdings corporation,national bank holdings corporation,national bank holdings corporation,3973888,20171231,10,500,GREENWOOD VILLAGE,UNITED STATES,0,0,NATIONAL BANK HOLDINGS CORPORATION,NATIONAL BK HOLDS CORP,1,FRS,CO,national bank holdings corporation,national bank holdings corporation
1.0,f378,NATIONAL COOPERATIVE BANKS,national cooperative banks,national cooperative banks,national consumer cooperative bank,2398082,20171231,5,500,WASHINGTON,UNITED STATES,0,0,NATIONAL CONSUMER COOPERATIVE BANK,NATIONAL CONSUMER CO-OP BK,1,FRS,DC,national consumer cooperative bank,national consumer cooperative bank
1.0,f397,NVR INC,nvr inc,nvr incorporated,rbc incorporated,2526755,20171231,6,500,DEMOPOLIS,UNITED STATES,0,0,"RBC, INC.",RBC,1,FRS,AL,"rbc, inc.",rbc incorporated
1.0,f4182799,"BEST MORTGAGE, INC.","best mortgage, inc.",best mortgage incorporated,portage bancshares incorporated,2668589,20171231,4,500,RAVENNA,UNITED STATES,0,0,"PORTAGE BANCSHARES, INC.",PORTAGE BSHRS,1,FRS,OH,"portage bancshares, inc.",portage bancshares incorporated
2.0,f424,PEOPLE'S BANK,people's bank,peoples bank,peoples bancorp,1030947,20171231,12,500,BELLINGHAM,UNITED STATES,0,0,PEOPLES BANCORP,PEOPLES BC,1,FRS,WA,peoples bancorp,peoples bancorp
2.0,f424,PEOPLE'S BANK,people's bank,peoples bank,peoples bancorp,1249646,20171231,7,500,ROCK VALLEY,UNITED STATES,0,0,PEOPLES BANCORP,PEOPLES BC,1,FRS,IA,peoples bancorp,peoples bancorp
1.0,f428,PEOPLES BANK,peoples bank,peoples bank,peoples bancorp,1030947,20171231,12,500,BELLINGHAM,UNITED STATES,0,0,PEOPLES BANCORP,PEOPLES BC,1,FRS,WA,peoples bancorp,peoples bancorp
1.0,f428,PEOPLES BANK,peoples bank,peoples bank,peoples bancorp,1249646,20171231,7,500,ROCK VALLEY,UNITED STATES,0,0,PEOPLES BANCORP,PEOPLES BC,1,FRS,IA,peoples bancorp,peoples bancorp
1.0,f462,RKT HOLDINGS LLC,rkt holdings llc,rkt holdings llc,pnbk holdings llc,4132084,20171231,2,500,STAMFORD,UNITED STATES,0,0,PNBK HOLDINGS LLC,PNBK HOLDS LLC,11,FRS,CT,pnbk holdings llc,pnbk holdings llc
1.0,f464,ROCK HOLDINGS INC,rock holdings inc,rock holdings incorporated,york holdings incorporated,4771997,20171231,10,500,OMAHA,UNITED STATES,0,0,"YORK HOLDINGS, INC.",YORK HOLDS,1,FRS,NE,"york holdings, inc.",york holdings incorporated
3.0,f47,ARES CAPITAL CORPORATION,ares capital corporation,ares capital corporation,bankers capital corporation,1051353,20171231,10,500,LUSK,UNITED STATES,0,0,BANKERS CAPITAL CORPORATION,BANKERS CAP CORP,1,FRS,WY,bankers capital corporation,bankers capital corporation
3.0,f503,SPRINGLEAF FINANCIAL SERVICES INC,springleaf financial services inc,springleaf financial services incorporated,financial services of winger incorporated,1127276,20171231,9,500,WINGER,UNITED STATES,0,0,"FINANCIAL SERVICES OF WINGER, INC.",FINANCIAL SVC OF WINGER,1,FRS,MN,"financial services of winger, inc.",financial services of winger incorporated
1.0,f527,TFS INC,tfs inc,tfs incorporated,wfsb incorporated,3831335,20171231,4,500,WASHINGTON,UNITED STATES,3831326,0,"WFSB, INC.",WFSB INC,1,FRS,PA,"wfsb, inc.",wfsb incorporated
1.0,f534,THE VILLAGES HOLDING CO,the villages holding co,the villages holding company,janesville holding company,1124284,20171231,9,500,JANESVILLE,UNITED STATES,0,0,JANESVILLE HOLDING COMPANY,JANESVILLE HC,1,FRS,MN,janesville holding company,janesville holding company
1.0,f582,WESTAR CORPORATION,westar corporation,westar corporation,minnwest corporation,1141348,20171231,9,500,MINNETONKA,UNITED STATES,0,0,MINNWEST CORPORATION,MINNWEST CORP,1,FRS,MN,minnwest corporation,minnwest corporation
1.0,f586,WESTSTAR MORTGAGE CORP,weststar mortgage corp,weststar mortgage corporation,first western mortgage corporation,3821372,20171231,11,500,FORT WORTH,UNITED STATES,0,0,FIRST WESTERN MORTGAGE CORPORATION,FIRST WESTERN MTG CORP,1,FRS,TX,first western mortgage corporation,first western mortgage corporation
1.0,f66,BANKTRUST FINANCIAL CORP,banktrust financial corp,banktrust financial corporation,alerus financial corporation,2067007,20171231,9,500,GRAND FORKS,UNITED STATES,0,5493008BXLBPPELQ3G57,ALERUS FINANCIAL CORPORATION,ALERUS FC,1,FRS,ND,alerus financial corporation,alerus financial corporation
1.0,f84,BRIGHTON BANK,brighton bank,brighton bank,brighton bancorp,1027947,20171231,12,500,SALT LAKE CITY,UNITED STATES,0,0,BRIGHTON BANCORP,BRIGHTON BC,1,FRS,UT,brighton bancorp,brighton bancorp
3.0,f95,CALLIDUS CAPITAL CORPORATION,callidus capital corporation,callidus capital corporation,bankfirst capital corporation,1247455,20171231,8,500,MACON,UNITED STATES,0,0,BANKFIRST CAPITAL CORPORATION,BANKFIRST CAP CORP,1,FRS,MS,bankfirst capital corporation,bankfirst capital corporation
3.0,f968744,FIRST CHOICE BANK,first choice bank,first choice bank,first choice bancorp,5163003,20171231,12,500,CERRITOS,UNITED STATES,0,54930094NOEN2QWZWW84,FIRST CHOICE BANCORP,FIRST CHOICE BC,1,FRS,CA,first choice bancorp,first choice bancorp
