source,lender_TopRSSDID,lender_TopName,normalized_name,date,id,charter_type,name_legal,name,org_type,fed_district_code,city,country,state,fed_regulator2,lei,parent_id,normalized_name_x,fuzzy_matched_name_fr,fuzzy_matched_name_call,normalized_name_y
3.0,f614751,MANHATTAN BANK,manhattan bank,20171231.0,614751.0,200.0,MANHATTAN BANK,MANHATTAN BK,1.0,9.0,MANHATTAN,UNITED STATES,MT,FDIC,549300FPSZGZH4IL7891,2851318.0,,,,
1.0,f719610,FIRST NATIONAL BANK OF MANCHESTER,first national bank of manchester,20171231.0,290230.0,200.0,FIRST NATIONAL BANK OF MANCHESTER,FIRST NB OF MANCHESTER,1.0,6.0,MANCHESTER,UNITED STATES,TN,OCC,0,1085488.0,,,,
2.0,f72,BERKSHIRE BANK,berkshire bank,20171231.0,473501.0,200.0,BERKSHIRE BANK,BERKSHIRE BK,1.0,1.0,PITTSFIELD,UNITED STATES,MA,FDIC,549300LR1ZETOWYE9Z89,2333663.0,,,,
1.0,f76,BLUE RIDGE BANK,blue ridge bank,20171231.0,174321.0,200.0,BLUE RIDGE BANK,BLUE RIDGE BK,1.0,5.0,WALHALLA,UNITED STATES,SC,FDIC,549300HOJEG7WXFB2S62,3614668.0,,,,
1.0,f84,BRIGHTON BANK,brighton bank,20171231.0,227656.0,200.0,BRIGHTON BANK,BRIGHTON BK,1.0,8.0,BRIGHTON,UNITED STATES,TN,FDIC,0,1140248.0,,,,
1.0,f89,BUSINESS FIRST BANK,business first bank,20171231.0,3408728.0,200.0,BUSINESS FIRST BANK,BUSINESS FIRST BK,1.0,6.0,BATON ROUGE,UNITED STATES,LA,FDIC,0,3488850.0,,,,
3.0,f968744,FIRST CHOICE BANK,first choice bank,20171231.0,968744.0,200.0,FIRST CHOICE BANK,FIRST CHOICE BK,1.0,8.0,PONTOTOC,UNITED STATES,MS,FRS,0,2524911.0,,,,
1.0,1037003,M&T BANK CORPORATION,,20171231.0,3407084.0,340.0,LCA BANK CORPORATION,LCA BK CORP,1.0,12.0,PARK CITY,UNITED STATES,UT,FDIC,0,3407084.0,mt bank corporation,mt bank corporation,lca bank corporation,lca bank corporation
1.0,3721511,OCULINA BANC CORP,,20171231.0,3407084.0,340.0,LCA BANK CORPORATION,LCA BK CORP,1.0,12.0,PARK CITY,UNITED STATES,UT,FDIC,0,3407084.0,oculina banc corporation,oculina banc corporation,lca bank corporation,lca bank corporation
1.0,1048773,VALLEY NATIONAL BANCORP,,20171231.0,229801.0,200.0,VALLEY NATIONAL BANK,VALLEY NB,1.0,2.0,PASSAIC,UNITED STATES,NJ,OCC,0,1048773.0,valley national bancorp,valley national bancorp,valley national bank,valley national bank
3.0,1048867,COMMUNITY BANK SYSTEM INC,,20171231.0,509811.0,200.0,"COMMUNITY TRUST BANK, INC.",COMMUNITY TR BK INC,1.0,4.0,PIKEVILLE,UNITED STATES,KY,FRS,0,1070644.0,community bank system incorporated,community bank system incorporated,community trust bank incorporated,community trust bank incorporated
1.0,1070644,COMMUNITY TRUST BANCORP INC,,20171231.0,509811.0,200.0,"COMMUNITY TRUST BANK, INC.",COMMUNITY TR BK INC,1.0,4.0,PIKEVILLE,UNITED STATES,KY,FRS,0,1070644.0,community trust bancorp incorporated,community trust bancorp incorporated,community trust bank incorporated,community trust bank incorporated
1.0,1070345,FIFTH THIRD BANCORP,,20171231.0,723112.0,200.0,FIFTH THIRD BANK,FIFTH THIRD BK,1.0,4.0,CINCINNATI,UNITED STATES,OH,FRS,0,1070345.0,fifth third bancorp,fifth third bancorp,fifth third bank,fifth third bank
1.0,1070448,WESBANCO INC,,20171231.0,645625.0,200.0,"WESBANCO BANK, INC.",WESBANCO BK,1.0,4.0,WHEELING,UNITED STATES,WV,FDIC,QGPGHQ1ENZOOLJRFTH41,1070448.0,wesbanco incorporated,wesbanco incorporated,wesbanco bank incorporated,wesbanco bank incorporated
1.0,1097025,REPUBLIC BANCORP INC,,20171231.0,316354.0,200.0,"REPUBLIC BANK, INCORPORATED",REPUBLIC BK,1.0,9.0,DULUTH,UNITED STATES,MN,FDIC,254900L0RWWYS3CL7721,2070584.0,republic bancorp incorporated,republic bancorp incorporated,republic bank incorporated,republic bank incorporated
1.0,1098303,OLD NATIONAL BANCORP,,20171231.0,208244.0,200.0,OLD NATIONAL BANK,OLD NB,1.0,8.0,EVANSVILLE,UNITED STATES,IN,OCC,549300AT7EB9FJAF0E61,1098303.0,old national bancorp,old national bancorp,old national bank,old national bank
1.0,1099917,FIRST STATE BANCSHARES INC,,20171231.0,633341.0,200.0,"FIRST STATE BANK, INC.",FIRST ST BK,1.0,8.0,CENTRAL CITY,UNITED STATES,KY,FDIC,0,1119440.0,first state bancshares incorporated,first state bancshares incorporated,first state bank incorporated,first state bank incorporated
3.0,1123670,FIRST INTERSTATE BANCSYSTEM INC,,20171231.0,633341.0,200.0,"FIRST STATE BANK, INC.",FIRST ST BK,1.0,8.0,CENTRAL CITY,UNITED STATES,KY,FDIC,0,1119440.0,first interstate bancsystem incorporated,first interstate bancsystem incorporated,first state bank incorporated,first state bank incorporated
1.0,3735152,FIRST STATE BANCORPORATION INC,,20171231.0,633341.0,200.0,"FIRST STATE BANK, INC.",FIRST ST BK,1.0,8.0,CENTRAL CITY,UNITED STATES,KY,FDIC,0,1119440.0,first state bancorporation incorporated,first state bancorporation incorporated,first state bank incorporated,first state bank incorporated
1.0,1131787,SUNTRUST BANKS INC,,20171231.0,3309393.0,200.0,"1ST TRUST BANK, INC.",1ST TR BK INC,1.0,4.0,HAZARD,UNITED STATES,KY,FDIC,0,3309393.0,suntrust banks incorporated,suntrust banks incorporated,1st trust bank incorporated,1st trust bank incorporated
1.0,1204560,FIRST BANCSHARES INC,,20171231.0,3189634.0,200.0,"FIRST BANK OF CHARLESTON, INC.",FIRST BK OF CHARLESTON,1.0,5.0,CHARLESTON,UNITED STATES,WV,FDIC,0,3189634.0,first bancshares incorporated,first bancshares incorporated,first bank of charleston incorporated,first bank of charleston incorporated
1.0,1206760,FIRST MID BANCSHARES INC,,20171231.0,3189634.0,200.0,"FIRST BANK OF CHARLESTON, INC.",FIRST BK OF CHARLESTON,1.0,5.0,CHARLESTON,UNITED STATES,WV,FDIC,0,3189634.0,first mid bancshares incorporated,first bancshares incorporated,first bank of charleston incorporated,first bank of charleston incorporated
1.0,1208184,FIRST MIDWEST BANCORP INC,,20171231.0,222754.0,200.0,"FIRST WESTROADS BANK, INC.",FIRST WESTROADS BK,1.0,10.0,OMAHA,UNITED STATES,NE,FRS,0,1840687.0,first midwest bancorp incorporated,first midwest bancorp incorporated,first westroads bank incorporated,first westroads bank incorporated
2.0,1231333,BANK OF MONTREAL,,20171231.0,3470097.0,200.0,BANK OF MONTANA,BANK OF MT,1.0,9.0,MISSOULA,UNITED STATES,MT,FDIC,0,3470088.0,bank of montreal,,bank of montana,bank of montana
2.0,2016340,FIRST COMMUNITY BANCORP INC,,20171231.0,1440117.0,200.0,COMMUNITY FIRST BANK INC.,COMMUNITY FIRST BK,1.0,5.0,WALHALLA,UNITED STATES,SC,FDIC,549300RZFB670NG8MF92,2593083.0,first community bancorp incorporated,first community bancorp incorporated,community first bank incorporated,community first bank incorporated
3.0,2022734,MERCHANTS AND MANUFACTURERS BANK CORPORATION,,20171231.0,1008432.0,200.0,MERCHANTS AND MANUFACTURERS BANK,MERCHANTS & MANUFACTURERS BK,1.0,7.0,JOLIET,UNITED STATES,IL,FDIC,549300QWUZ3ZGKKC7W73,2022734.0,merchants and manufacturers bank corporation,merchants and manufacturers bank corporation,merchants and manufacturers bank,merchants and manufacturers bank
1.0,2277860,CAPITAL ONE FINANCIAL CORPORATION,,20171231.0,4196291.0,400.0,CAPITAL ONE GLOBAL CORPORATION,CAPITAL ONE GLOBAL CORP,1.0,5.0,MCLEAN,UNITED STATES,VA,FRS,0,2277860.0,capital one financial corporation,capital one financial corporation,capital one global corporation,capital one global corporation
3.0,2510192,IRONSTONE BANK,,20171231.0,913146.0,200.0,STONE BANK,STONE BK,1.0,8.0,MOUNTAIN VIEW,UNITED STATES,AR,FDIC,549300UMOKQUJLI81448,4928344.0,ironstone bank,,stone bank,stone bank
3.0,2571120,COLUMBIA BANK MHC,,20171231.0,1189993.0,200.0,"COLUMBIA BANK, THE",COLUMBIA BK,1.0,5.0,COLUMBIA,UNITED STATES,MD,FDIC,549300D1R5SJ6KWBXT17,1117129.0,columbia bank mhc,columbia bank mhc,columbia bank the,columbia bank the
1.0,2784920,1ST CONSTITUTION BANCORP,,20171231.0,1412619.0,200.0,1ST CONSTITUTION BANK,1ST CONSTITUTION BK,1.0,2.0,CRANBURY,UNITED STATES,NJ,FDIC,0,2784920.0,1st constitution bancorp,1st constitution bancorp,1st constitution bank,1st constitution bank
1.0,3016338,GEORGIA BANKING COMPANY INC,,20171231.0,101439.0,200.0,"DURDEN BANKING COMPANY, INCORPORATED",DURDEN BKG CO,1.0,6.0,TWIN CITY,UNITED STATES,GA,FDIC,0,2388663.0,georgia banking company incorporated,georgia banking company incorporated,durden banking company incorporated,durden banking company incorporated
3.0,3025385,NORTHRIM BC,,20171231.0,1718188.0,200.0,NORTHRIM BANK,NORTHRIM BK,1.0,12.0,ANCHORAGE,UNITED STATES,AK,FDIC,549300R07HMKT86V3034,3025385.0,northrim bc,,northrim bank,northrim bank
1.0,3083291,STERLING BANCORP,,20171231.0,628356.0,200.0,STERLING BANK,STERLING BK,1.0,9.0,BARRON,UNITED STATES,WI,FDIC,0,2176105.0,sterling bancorp,sterling bancorp,sterling bank,sterling bank
1.0,309570,1ST MARINER BANK,,20171231.0,3010000.0,200.0,MARINER'S BANK,MARINERS BK,1.0,2.0,EDGEWATER,UNITED STATES,NJ,FDIC,0,3227947.0,1st mariner bank,,mariners bank,mariners bank
1.0,3339046,STONEGATE BANK,,20171231.0,231149.0,200.0,STATE BANK,STATE BK,1.0,7.0,NEW HAMPTON,UNITED STATES,IA,FRS,0,1210730.0,stonegate bank,,state bank,state bank
1.0,3344312,TRADITION BANCSHARES INC,,20171231.0,786210.0,200.0,"TRADITIONAL BANK, INC.",TRADITIONAL BK,1.0,4.0,MOUNT STERLING,UNITED STATES,KY,FDIC,0,1070420.0,tradition bancshares incorporated,tradition bancshares incorporated,traditional bank incorporated,traditional bank incorporated
3.0,3447875,PLAZA BANK,,20171231.0,788308.0,0.0,PLAZA BRANCH,BANK HAPOALIM BM PLAZA BR,0.0,0.0,NEW YORK,UNITED STATES,NY,FRS,0,788308.0,plaza bank,,plaza branch,plaza branch
1.0,3470154,US METRO BK,,20171231.0,3470154.0,200.0,US METRO BANK,US METRO BK,1.0,12.0,GARDEN GROVE,UNITED STATES,CA,FDIC,0,3470154.0,us metro bk,,us metro bank,us metro bank
1.0,3530786,MERCHANTS BANCORP,,20171231.0,147633.0,200.0,MERCHANTS BANK,MERCHANTS BK,1.0,6.0,JACKSON,UNITED STATES,AL,FDIC,0,1085107.0,merchants bancorp,merchants bancorp,merchants bank,merchants bank
1.0,3551361,HERITAGE BC,,20171231.0,225942.0,200.0,HERITAGE BANK,HERITAGE BK,1.0,7.0,MARION,UNITED STATES,IA,FDIC,0,1205594.0,heritage bc,heritage bancorp,heritage bank,heritage bank
1.0,3560756,COLLIN BANK,,20171231.0,307932.0,200.0,CATLIN BANK,CATLIN BK,1.0,7.0,CATLIN,UNITED STATES,IL,FDIC,549300BLY7T77VMK2263,1246793.0,collin bank,,catlin bank,catlin bank
1.0,3577419,HOMEBANCORP,,20171231.0,3577389.0,200.0,HOMEBANC,HOMEBANC,1.0,6.0,TAMPA,UNITED STATES,FL,FRS,549300LCPAOSRFZLHG90,3577419.0,homebancorp,,homebanc,homebanc
3.0,3587146,BANK OF NEW YORK MELLON CORPORATION THE,,20171231.0,541101.0,200.0,"BANK OF NEW YORK MELLON, THE",BANK OF NY MELLON,1.0,2.0,NEW YORK,UNITED STATES,NY,FRS,HPFHU0OQ28E4N0NFVK49,3587146.0,bank of new york mellon corporation the,bank of new york mellon corporation the,bank of new york mellon the,bank of new york mellon the
1.0,4028712,BANKUNITED INC,,20171231.0,400141.0,200.0,"FNB BANK, INC.",FNB BK,1.0,8.0,MAYFIELD,UNITED STATES,KY,FDIC,0,1119347.0,bankunited incorporated,bankunited incorporated,fnb bank incorporated,fnb bank incorporated
3.0,4347208,FS BANCORP INC,,20171231.0,400141.0,200.0,"FNB BANK, INC.",FNB BK,1.0,8.0,MAYFIELD,UNITED STATES,KY,FDIC,0,1119347.0,fs bancorp incorporated,fs bancorp incorporated,fnb bank incorporated,fnb bank incorporated
1.0,4298711,PROVIDENT BANCORP INC,,20171231.0,169327.0,200.0,"PROVIDENT STATE BANK, INC.",PROVIDENT ST BK,1.0,5.0,PRESTON,UNITED STATES,MD,FDIC,549300IIUZTJI9AHIA30,2496269.0,provident bancorp incorporated,provident bancorp incorporated,provident state bank incorporated,provident state bank incorporated
3.0,4523431,WATERSTONE FINANCIAL INC,,20171231.0,5087949.0,400.0,"MB FINANCIAL INTERNATIONAL, INC.",MB FNCL INTL,1.0,4.0,ROSEMONT,UNITED STATES,IL,FRS,0,1090987.0,waterstone financial incorporated,waterstone financial incorporated,mb financial international incorporated,mb financial international incorporated
1.0,4875907,FVCBANKCORP INC,,20171231.0,829032.0,200.0,"BCBANK, INC.",BCBANK,1.0,5.0,PHILIPPI,UNITED STATES,WV,FDIC,0,1141115.0,fvcbankcorp incorporated,fvcbankcorp incorporated,bcbank incorporated,bcbank incorporated
3.0,4876838,PUGET SOUND BC,,20171231.0,3345944.0,200.0,PUGET SOUND BANK,PUGET SOUND BK,1.0,12.0,BELLEVUE,UNITED STATES,WA,FDIC,549300VPBD1OHF7P7185,4876838.0,puget sound bc,,puget sound bank,puget sound bank
1.0,4981648,MARQUIS BC,,20171231.0,3625002.0,200.0,MARQUIS BANK,MARQUIS BK,1.0,6.0,CORAL GABLES,UNITED STATES,FL,FDIC,0,4981648.0,marquis bc,,marquis bank,marquis bank
1.0,f107,CENTAL STATES BANK,,20171231.0,152440.0,200.0,CENTRAL STATE BANK,CENTRAL ST BK,1.0,8.0,CLAYTON,UNITED STATES,IL,FDIC,0,1095861.0,cental states bank,,central state bank,central state bank
1.0,f55,BANC CENTRAL,,20171231.0,31255.0,200.0,CENTRAL BANK,CENTRAL BK,1.0,11.0,HOUSTON,UNITED STATES,TX,FRS,5493005J49KPXDXUC959,1106468.0,banc central,,central bank,central bank
3.0,f112,CITIZENS BANK & TRUST,,20171231.0,680130.0,200.0,CITIZENS TRUST BANK,CITIZENS TR BK,1.0,6.0,ATLANTA,UNITED STATES,GA,FRS,0,1078958.0,citizens bank trust,,citizens trust bank,citizens trust bank
1.0,f377,NATIONAL CITY,,20171231.0,63069.0,200.0,CITY NATIONAL BANK,CITY NB,1.0,12.0,LOS ANGELES,UNITED STATES,CA,OCC,593C3GZG957YOJPS2Z63,3226762.0,national city,,city national bank,city national bank
1.0,f124,CNL BANK,,20171231.0,399517.0,200.0,CNB BANK,CNB BK,1.0,3.0,CLEARFIELD,UNITED STATES,PA,FDIC,549300NBFK4GO76FTE84,1118340.0,cnl bank,,cnb bank,cnb bank
1.0,f127,COASTAL BANK,,20171231.0,80936.0,200.0,CAPITAL BANK,CAPITAL BK,1.0,6.0,FORT OGLETHORPE,UNITED STATES,GA,FDIC,0,1081378.0,coastal bank,,capital bank,capital bank
3.0,f39,AP CAPITAL,,20171231.0,80936.0,200.0,CAPITAL BANK,CAPITAL BK,1.0,6.0,FORT OGLETHORPE,UNITED STATES,GA,FDIC,0,1081378.0,ap capital,,capital bank,capital bank
1.0,f128,COASTAL SAVINGS BANK,,20171231.0,373272.0,300.0,COMPASS SAVINGS BANK,COMPASS SB,6.0,4.0,WILMERDING,UNITED STATES,PA,FDIC,0,373272.0,coastal savings bank,,compass savings bank,compass savings bank
3.0,f135,COMMUNITY CAPITAL,,20171231.0,2068107.0,200.0,CAPITAL COMMUNITY BANK,CAPITAL CMNTY BK,1.0,12.0,PROVO,UNITED STATES,UT,FDIC,0,2641621.0,community capital,,capital community bank,capital community bank
1.0,f148,CTIBANK,,20171231.0,3615021.0,200.0,CBANK,CBANK,1.0,4.0,CINCINNATI,UNITED STATES,OH,FDIC,0,3615021.0,ctibank,,cbank,cbank
1.0,f149,CUSTOMERS BANK OF NEW JERSEY,,20171231.0,1407932.0,200.0,FULTON BANK OF NEW JERSEY,FULTON BK OF NJ,1.0,3.0,MOUNT LAUREL,UNITED STATES,NJ,FDIC,8VPESZVIXN83ENVWIB56,1117129.0,customers bank of new jersey,,fulton bank of new jersey,fulton bank of new jersey
3.0,f16,ALBINA BANK,,20171231.0,260055.0,200.0,ALPINE BANK,ALPINE BK,1.0,10.0,GLENWOOD SPRINGS,UNITED STATES,CO,FDIC,OYWNLMHNBQQ7BAH3EE86,1061679.0,albina bank,,alpine bank,alpine bank
1.0,f324,M&M BANK,,20171231.0,163857.0,200.0,F&M BANK,F&M BK,1.0,10.0,EDMOND,UNITED STATES,OK,FDIC,0,1054550.0,mm bank,,fm bank,fm bank
