source,lender_TopRSSDID,lender_TopName,normalized_name,RSSD,CU_NAME,normalized_name_x,fuzzy_matched_name_cu,normalized_name_y
3.0,368492,WRIGHTPATT CREDIT UNION INC,wrightpatt credit union incorporated,368492,"WRIGHT-PATT CREDIT UNION, INC.",,,
1.0,373795,USF FEDERAL CREDIT UNION,usf federal credit union,373795,USF FEDERAL CREDIT UNION,,,
3.0,443193,CREDIT UNION ONE,credit union one,443193,CREDIT UNION ONE,,,
1.0,574275,ANDREWS FEDERAL CREDIT UNION,andrews federal credit union,574275,ANDREWS FEDERAL CREDIT UNION,,,
1.0,662293,PSE CREDIT UNION INC,pse credit union incorporated,662293,"PSE CREDIT UNION, INC.",,,
1.0,f651998,CREDIT UNION ADVANTAGE,credit union advantage,651998,CREDIT UNION ADVANTAGE,,,
3.0,f733090,WHITEFISH CREDIT UNION ASSOCIATION,whitefish credit union association,733090,WHITEFISH CREDIT UNION ASSOCIATION,,,
1.0,f947392,PAINESVILLE CREDIT UNION,painesville credit union,947392,PAINESVILLE CREDIT UNION,,,
1.0,1003790,USE CREDIT UNION,,371894,WCU CREDIT UNION,use credit union,wcu credit union,wcu credit union
3.0,175980,PURDUE FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,purdue federal credit union,navy federal credit union,navy federal credit union
1.0,240486,SKYPOINT FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,skypoint federal credit union,navy federal credit union,navy federal credit union
2.0,269393,MILLBURY FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,millbury federal credit union,navy federal credit union,navy federal credit union
3.0,549170,INFIRST FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,infirst federal credit union,navy federal credit union,navy federal credit union
3.0,572972,INTERIOR FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,interior federal credit union,navy federal credit union,navy federal credit union
3.0,692085,POLICE FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,police federal credit union,navy federal credit union,navy federal credit union
1.0,807085,JOURNEY FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,journey federal credit union,navy federal credit union,navy federal credit union
3.0,910181,NASA FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,nasa federal credit union,navy federal credit union,navy federal credit union
3.0,971986,REACH FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,reach federal credit union,navy federal credit union,navy federal credit union
1.0,f108586,TRANSIT FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,transit federal credit union,navy federal credit union,navy federal credit union
3.0,f196387,MONEY ONE FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,money one federal credit union,navy federal credit union,navy federal credit union
3.0,f524373,HUD FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,hud federal credit union,navy federal credit union,navy federal credit union
1.0,f673570,TANDEM FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,tandem federal credit union,navy federal credit union,navy federal credit union
1.0,f697286,ODJFS FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,odjfs federal credit union,navy federal credit union,navy federal credit union
1.0,f924375,INTEGRITY FEDERAL CREDIT UNION,,617677,NAVY FEDERAL CREDIT UNION,integrity federal credit union,navy federal credit union,navy federal credit union
3.0,18489,APL FEDERAL CREDIT UNION,,574275,ANDREWS FEDERAL CREDIT UNION,apl federal credit union,andrews federal credit union,andrews federal credit union
1.0,343088,CARTER FEDERAL CREDIT UNION,,574275,ANDREWS FEDERAL CREDIT UNION,carter federal credit union,andrews federal credit union,andrews federal credit union
1.0,478672,ABD FEDERAL CREDIT UNION,,574275,ANDREWS FEDERAL CREDIT UNION,abd federal credit union,andrews federal credit union,andrews federal credit union
3.0,625775,CHESSIE FEDERAL CREDIT UNION,,574275,ANDREWS FEDERAL CREDIT UNION,chessie federal credit union,andrews federal credit union,andrews federal credit union
1.0,637778,COASTLINE FEDERAL CREDIT UNION,,574275,ANDREWS FEDERAL CREDIT UNION,coastline federal credit union,andrews federal credit union,andrews federal credit union
1.0,f125,COASLTINE FEDERAL CREDIT UNION,,574275,ANDREWS FEDERAL CREDIT UNION,coasltine federal credit union,andrews federal credit union,andrews federal credit union
1.0,198390,TEAM ONE CREDIT UNION,,443193,CREDIT UNION ONE,team one credit union,credit union one,credit union one
1.0,725385,ROGUE CREDIT UNION,,443193,CREDIT UNION ONE,rogue credit union,credit union one,credit union one
1.0,823795,OUR CREDIT UNION,,443193,CREDIT UNION ONE,our credit union,credit union one,credit union one
1.0,f414,PARTNER CREDIT UNIONS,,443193,CREDIT UNION ONE,partner credit unions,credit union one,credit union one
1.0,f487,SHARE CREDIT UNION,,443193,CREDIT UNION ONE,share credit union,credit union one,credit union one
3.0,306681,MARKET USA FEDERAL CREDIT UNION,,373795,USF FEDERAL CREDIT UNION,market usa federal credit union,usf federal credit union,usf federal credit union
3.0,36483,VANTRIA FEDERAL CREDIT UNION,,373795,USF FEDERAL CREDIT UNION,vantria federal credit union,usf federal credit union,usf federal credit union
3.0,366573,ALASKA USA FEDERAL CREDIT UNION,,373795,USF FEDERAL CREDIT UNION,alaska usa federal credit union,usf federal credit union,usf federal credit union
1.0,f169680,WESTAR FEDERAL CREDIT UNION,,373795,USF FEDERAL CREDIT UNION,westar federal credit union,usf federal credit union,usf federal credit union
1.0,f730987,WASHTENAW FEDERAL CREDIT UNION,,373795,USF FEDERAL CREDIT UNION,washtenaw federal credit union,usf federal credit union,usf federal credit union
1.0,f899987,WSSC FEDERAL CREDIT UNION,,373795,USF FEDERAL CREDIT UNION,wssc federal credit union,usf federal credit union,usf federal credit union
1.0,312299,COMMUNITY ALLIANCE CREDIT UNION,,534970,BELCO COMMUNITY CREDIT UNION,community alliance credit union,belco community credit union,belco community credit union
1.0,324591,BEACON COMMUNITY CREDIT UNION,,534970,BELCO COMMUNITY CREDIT UNION,beacon community credit union,belco community credit union,belco community credit union
1.0,f810991,BELLE RIVER COMMUNITY CREDIT UNION,,534970,BELCO COMMUNITY CREDIT UNION,belle river community credit union,belco community credit union,belco community credit union
1.0,329587,BALTIMORE COUNTY EMPLOYEES CU,,329587,BALTIMORE COUNTY EMPLOYEES,baltimore county employees cu,baltimore county employees,baltimore county employees
1.0,335980,COMMUNITY FOCUS FEDERAL CREDIT UNION,,248295,COMMUNITY CREDIT UNION OF FLORIDA,community focus federal credit union,community credit union of florida,community credit union of florida
1.0,367392,ALLIANT CREDIT UNION,,334590,CREDIT UNION OF ATLANTA,alliant credit union,credit union of atlanta,credit union of atlanta
3.0,416197,VERIDIAN CREDIT UNION,,169279,VIA CREDIT UNION,veridian credit union,via credit union,via credit union
1.0,f564,VARIOUS CREDIT UNIONS,,169279,VIA CREDIT UNION,various credit unions,via credit union,via credit union
1.0,5292,LINCOLN PARK COMMUNITY CU,,5292,LINCOLN PARK COMMUNITY,lincoln park community cu,lincoln park community,lincoln park community
1.0,678098,DUPONT COMMUNITY CREDIT UNION,,239574,TVA COMMUNITY CREDIT UNION,dupont community credit union,tva community credit union,tva community credit union
1.0,742793,COMMUNITY DRIVEN CREDIT UNION,,239574,TVA COMMUNITY CREDIT UNION,community driven credit union,tva community credit union,tva community credit union
3.0,f399898,MIDWEST COMMUNITY CREDIT UNION,,239574,TVA COMMUNITY CREDIT UNION,midwest community credit union,tva community credit union,tva community credit union
1.0,f413,PARK COMMUNITY CREDIT UNION,,239574,TVA COMMUNITY CREDIT UNION,park community credit union,tva community credit union,tva community credit union
3.0,706290,SALAL CREDIT UNION,,406385,LAUNCH CREDIT UNION,salal credit union,launch credit union,launch credit union
1.0,794091,LAKE TRUST CREDIT UNION,,117391,LEADERS CREDIT UNION,lake trust credit union,leaders credit union,leaders credit union
1.0,f523,TEAMSTERS CREDIT UNION,,117391,LEADERS CREDIT UNION,teamsters credit union,leaders credit union,leaders credit union
1.0,986177,ADVIA CREDIT UNION,,651998,CREDIT UNION ADVANTAGE,advia credit union,credit union advantage,credit union advantage
1.0,f143,CREDIT UNION,,418780,CREDIT UNION 1,credit union,credit union 1,credit union 1
1.0,f433390,EASTPOINTE COMMUNITY CREDIT UNION,,352491,COMMUNITY SPIRIT CREDIT UNION,eastpointe community credit union,community spirit credit union,community spirit credit union
1.0,f737397,SCHOOL EMPLOYEES CREDIT UNION,,1225912,MACON-BIBB EMPLOYEES CREDIT UNION,school employees credit union,maconbibb employees credit union,maconbibb employees credit union
1.0,f85799,ONE DETROIT CREDIT UNION,,222491,DESTINATIONS CREDIT UNION,one detroit credit union,destinations credit union,destinations credit union
